trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,stop_reason,would_keep,final_position
a,black_block,physics,0.19,0.0,-0.14197443406518898,0.0,0.0,0.0,settled,True,1112.2188290453187
a,black_block,ramp,0.19,0.0,0.0,0.0,0.1336858293776596,0.0,settled,True,375.19173211713616
a,black_block,agent,0.19,0.0,0.1028710641989118,0.0,0.0,0.0,settled,True,905.2294765135097
a,black_block,physics,0.19,0.0,0.1028710641989118,0.0,0.0,0.0,settled,True,905.2294765135097
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.01257994260083714,0.0,settled,True,320.7794335308547
a,black_block,agent,0.19,0.0,-0.14279319672242588,0.0,0.0,0.0,settled,True,1113.7556213558414
a,black_block,physics,0.19,0.0,-0.14279319672242588,0.0,0.0,0.0,settled,True,1113.7556213558414
a,black_block,ramp,0.19,0.0,0.0,0.0,0.022392089592697447,0.0,settled,True,337.23925431730584
a,black_block,agent,0.19,0.0,0.29196832792774396,0.0,0.0,0.0,settled,True,852.4503256547627
a,black_block,physics,0.19,0.0,0.29196832792774396,0.0,0.0,0.0,settled,True,852.4503256547627
a,black_block,ramp,0.19,0.0,0.0,0.0,0.41018897324163583,0.0,settled,True,398.9745318703012
a,black_block,agent,0.19,0.0,-0.08178018370700774,0.0,0.0,0.0,settled,True,1039.945996009546
a,black_block,physics,0.19,0.0,-0.08178018370700774,0.0,0.0,0.0,settled,True,1039.945996009546
a,black_block,ramp,0.19,0.0,0.0,0.0,0.15539767985753256,0.0,settled,True,380.4334336119941
a,black_block,agent,0.19,0.0,0.3946498771626314,0.0,0.0,0.0,settled,True,841.164635138943
a,black_block,physics,0.19,0.0,0.3946498771626314,0.0,0.0,0.0,settled,True,841.164635138943
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.3178631948909588,0.0,settled,True,-539.2845045075034
a,black_block,agent,0.19,0.0,0.014271988339839699,0.0,0.0,0.0,settled,True,961.2135315151155
a,black_block,physics,0.19,0.0,0.014271988339839699,0.0,0.0,0.0,settled,True,961.2135315151155
a,black_block,ramp,0.19,0.0,0.0,0.0,0.2786346412581105,0.0,settled,True,376.80965048328113
a,black_block,agent,0.19,0.0,0.09336743043915367,0.0,0.0,0.0,settled,True,910.4507743619077
a,black_block,physics,0.19,0.0,0.09336743043915367,0.0,0.0,0.0,settled,True,910.4507743619077
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.21146602225536681,0.0,settled,True,90.99671049444075
a,black_block,agent,0.19,0.0,-0.3227652802166898,0.0,0.0,0.0,settled,True,2248.2575949427246
a,black_block,physics,0.19,0.0,-0.3227652802166898,0.0,0.0,0.0,settled,True,2248.2575949427246
a,black_block,ramp,0.19,0.0,0.0,0.0,0.11129241782388417,0.0,settled,True,369.293872787463
a,black_block,agent,0.19,0.0,-0.134762221804633,0.0,0.0,0.0,settled,True,1099.0327407765321
a,black_block,physics,0.19,0.0,-0.134762221804633,0.0,0.0,0.0,settled,True,1099.0327407765321
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.0015311161343084464,0.0,settled,True,326.30329275918723
a,black_block,agent,0.19,0.0,-0.22115324948497703,0.0,0.0,0.0,settled,True,1328.7600690670556
a,black_block,physics,0.19,0.0,-0.22115324948497703,0.0,0.0,0.0,settled,True,1328.7600690670556
a,black_block,ramp,0.19,0.0,0.0,0.0,0.05025677571278413,0.0,settled,True,348.401221000125
a,black_block,agent,0.19,0.0,0.10455455774470641,0.0,0.0,0.0,settled,True,904.3432476200709
a,black_block,physics,0.19,0.0,0.10455455774470641,0.0,0.0,0.0,settled,True,904.3432476200709
a,black_block,ramp,0.19,0.0,0.0,0.0,0.03925100426442528,0.0,settled,True,344.16004984708536
a,black_block,agent,0.19,0.0,-0.055855701577143715,0.0,0.0,0.0,settled,True,1009.4306051927459
a,black_block,physics,0.19,0.0,-0.055855701577143715,0.0,0.0,0.0,settled,True,1009.4306051927459
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.190848555062153,0.0,settled,True,135.93151818467433
a,black_block,agent,0.19,0.0,0.09330583094142159,0.0,0.0,0.0,settled,True,910.4857526935238
a,black_block,physics,0.19,0.0,0.09330583094142159,0.0,0.0,0.0,settled,True,910.4857526935238
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.17544410472265,0.0,settled,True,163.8536221971295
a,black_block,agent,0.19,0.0,0.050645504032791354,0.0,0.0,0.0,settled,True,935.7070046266654
a,black_block,physics,0.19,0.0,0.050645504032791354,0.0,0.0,0.0,settled,True,935.7070046266654
a,black_block,ramp,0.19,0.0,0.0,0.0,0.021510519335039953,0.0,settled,True,336.85589240348196
a,black_block,agent,0.19,0.0,-0.10570323165670426,0.0,0.0,0.0,settled,True,1072.7631940771123
a,black_block,physics,0.19,0.0,-0.10570323165670426,0.0,0.0,0.0,settled,True,1072.7631940771123
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.1250519391522875,0.0,settled,True,235.23611111793826
a,black_block,agent,0.19,0.0,-0.1172478364903804,0.0,0.0,0.0,settled,True,1090.7823062636585
a,black_block,physics,0.19,0.0,-0.1172478364903804,0.0,0.0,0.0,settled,True,1090.7823062636585
a,black_block,ramp,0.19,0.0,0.0,0.0,0.06203110715325719,0.0,settled,True,352.6450617979991
a,black_block,agent,0.19,0.0,0.05150573446421833,0.0,0.0,0.0,settled,True,935.1332809639787
a,black_block,physics,0.19,0.0,0.05150573446421833,0.0,0.0,0.0,settled,True,935.1332809639787
a,black_block,ramp,0.19,0.0,0.0,0.0,0.26128327270637797,0.0,settled,True,375.7802942189823
a,black_block,agent,0.19,0.0,-0.08825184558057303,0.0,0.0,0.0,settled,True,1048.3796579846228
a,black_block,physics,0.19,0.0,-0.08825184558057303,0.0,0.0,0.0,settled,True,1048.3796579846228
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.14479867726717063,0.0,settled,True,211.79889361156825
a,black_block,agent,0.19,0.0,-0.20608035735543273,0.0,0.0,0.0,settled,True,1273.3719323532216
a,black_block,physics,0.19,0.0,-0.20608035735543273,0.0,0.0,0.0,settled,True,1273.3719323532216
a,black_block,ramp,0.19,0.0,0.0,0.0,0.1270062851538089,0.0,settled,True,373.52641139942165
a,black_block,agent,0.19,0.0,-0.004826319224967519,0.0,0.0,0.0,settled,True,962.0253147856804
a,black_block,physics,0.19,0.0,-0.004826319224967519,0.0,0.0,0.0,settled,True,962.0253147856804
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.12498784769697084,0.0,settled,True,235.3063294238918
a,black_block,agent,0.19,0.0,0.14978750949286634,0.0,0.0,0.0,settled,True,894.1319700674376
a,black_block,physics,0.19,0.0,0.14978750949286634,0.0,0.0,0.0,settled,True,894.1319700674376
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.026265620138215692,0.0,settled,True,311.9654554661519
a,black_block,agent,0.19,0.0,0.20429409395603834,0.0,0.0,0.0,settled,True,871.8177461609905
a,black_block,physics,0.19,0.0,0.20429409395603834,0.0,0.0,0.0,settled,True,871.8177461609905
a,black_block,ramp,0.19,0.0,0.0,0.0,0.058917439621273195,0.0,settled,True,351.5344553061572
a,black_block,agent,0.19,0.0,-0.017887409769898076,0.0,0.0,0.0,settled,True,972.748012057339
a,black_block,physics,0.19,0.0,-0.017887409769898076,0.0,0.0,0.0,settled,True,972.748012057339
a,black_block,ramp,0.19,0.0,0.0,0.0,0.04438776215299029,0.0,settled,True,346.1778401514055
a,black_block,agent,0.19,0.0,0.020997205913495142,0.0,0.0,0.0,settled,True,956.0439616587545
a,black_block,physics,0.19,0.0,0.020997205913495142,0.0,0.0,0.0,settled,True,956.0439616587545
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.18543678568806315,0.0,settled,True,146.22086090955506
a,black_block,agent,0.19,0.0,-0.2171306944384098,0.0,0.0,0.0,settled,True,1312.9994344210363
a,black_block,physics,0.19,0.0,-0.2171306944384098,0.0,0.0,0.0,settled,True,1312.9994344210363
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.05214831590319903,0.0,settled,True,296.4509277889422
a,black_block,agent,0.19,0.0,0.04065148318876881,0.0,0.0,0.0,settled,True,942.1207895525401
a,black_block,physics,0.19,0.0,0.04065148318876881,0.0,0.0,0.0,settled,True,942.1207895525401
a,black_block,ramp,0.19,0.0,0.0,0.0,0.08051985324718033,0.0,settled,True,358.84369837501964
a,black_block,agent,0.19,0.0,-0.08417532440430686,0.0,0.0,0.0,settled,True,1043.027030478209
a,black_block,physics,0.19,0.0,-0.08417532440430686,0.0,0.0,0.0,settled,True,1043.027030478209
a,black_block,ramp,0.19,0.0,0.0,0.0,0.23140984903408668,0.0,settled,True,368.6290389655451
a,black_block,agent,0.19,0.0,-0.14312797597432445,0.0,0.0,0.0,settled,True,1114.3841733000968
a,black_block,physics,0.19,0.0,-0.14312797597432445,0.0,0.0,0.0,settled,True,1114.3841733000968
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.07622392588704313,0.0,settled,True,279.62410349478733
a,black_block,agent,0.19,0.0,0.21573609196287657,0.0,0.0,0.0,settled,True,877.7064872072598
a,black_block,physics,0.19,0.0,0.21573609196287657,0.0,0.0,0.0,settled,True,877.7064872072598
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.2697813740070399,0.0,settled,True,-118.82921047847579
a,black_block,agent,0.19,0.0,0.15519152797772154,0.0,0.0,0.0,settled,True,891.4520633765393
a,black_block,physics,0.19,0.0,0.15519152797772154,0.0,0.0,0.0,settled,True,891.4520633765393
a,black_block,ramp,0.19,0.0,0.0,0.0,0.08982657133759167,0.0,settled,True,361.76680639063335
a,black_block,agent,0.19,0.0,-0.1086063292971614,0.0,0.0,0.0,settled,True,1077.1560773634328
a,black_block,physics,0.19,0.0,-0.1086063292971614,0.0,0.0,0.0,settled,True,1077.1560773634328
a,black_block,ramp,0.19,0.0,0.0,0.0,0.07278166939133197,0.0,settled,True,356.3135265223303
a,black_block,agent,0.19,0.0,0.33695300027959857,0.0,0.0,0.0,settled,True,848.4712943817638
a,black_block,physics,0.19,0.0,0.33695300027959857,0.0,0.0,0.0,settled,True,848.4712943817638
a,black_block,ramp,0.19,0.0,0.0,0.0,0.28833592777217965,0.0,settled,True,379.130544113986
a,black_block,agent,0.19,0.0,-0.13272040987641787,0.0,0.0,0.0,settled,True,1095.4533092612444
a,black_block,physics,0.19,0.0,-0.13272040987641787,0.0,0.0,0.0,settled,True,1095.4533092612444
a,black_block,ramp,0.19,0.0,0.0,0.0,0.1402821257703039,0.0,settled,True,376.816378381776
a,black_block,agent,0.19,0.0,0.052849849784059,0.0,0.0,0.0,settled,True,934.2655138672966
a,black_block,physics,0.19,0.0,0.052849849784059,0.0,0.0,0.0,settled,True,934.2655138672966
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.09595138588684501,0.0,settled,True,263.70422275145216
a,black_block,agent,0.19,0.0,-0.29106438821786196,0.0,0.0,0.0,settled,True,1746.7225510715152
a,black_block,physics,0.19,0.0,-0.29106438821786196,0.0,0.0,0.0,settled,True,1746.7225510715152
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.24551356364873417,0.0,settled,True,-11.157240340190176
a,black_block,agent,0.19,0.0,0.20767124763604247,0.0,0.0,0.0,settled,True,881.6333906293495
a,black_block,physics,0.19,0.0,0.20767124763604247,0.0,0.0,0.0,settled,True,881.6333906293495
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.12199129443519474,0.0,settled,True,238.55587166740924
a,black_block,agent,0.19,0.0,-0.02245833735729774,0.0,0.0,0.0,settled,True,976.8100297521883
a,black_block,physics,0.19,0.0,-0.02245833735729774,0.0,0.0,0.0,settled,True,976.8100297521883
a,black_block,ramp,0.19,0.0,0.0,0.0,0.05465405455392038,0.0,settled,True,350.0058269906962
a,black_block,agent,0.19,0.0,-0.3723539256893552,0.0,0.0,0.0,timeout,True,4654.970714240253
a,black_block,physics,0.19,0.0,-0.3723539256893552,0.0,0.0,0.0,timeout,True,4654.970714240253
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.10790295111172829,0.0,settled,True,252.89422051661938
a,black_block,agent,0.19,0.0,0.2560769329491586,0.0,0.0,0.0,settled,True,863.5522805128337
a,black_block,physics,0.19,0.0,0.2560769329491586,0.0,0.0,0.0,settled,True,863.5522805128337
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.007476392843284573,0.0,settled,True,323.381447091421
a,black_block,agent,0.19,0.0,-0.03517234134043032,0.0,0.0,0.0,settled,True,988.542595979422
a,black_block,physics,0.19,0.0,-0.03517234134043032,0.0,0.0,0.0,settled,True,988.542595979422
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.300842791311327,0.0,settled,True,-340.0527439402406
a,black_block,agent,0.19,0.0,0.04496948987365583,0.0,0.0,0.0,settled,True,939.163073111926
a,black_block,physics,0.19,0.0,0.04496948987365583,0.0,0.0,0.0,settled,True,939.163073111926
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.15829604377802206,0.0,settled,True,193.4290736245209
a,black_block,agent,0.19,0.0,0.18776078914275546,0.0,0.0,0.0,settled,True,881.0166829352452
a,black_block,physics,0.19,0.0,0.18776078914275546,0.0,0.0,0.0,settled,True,881.0166829352452
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.05724799863203618,0.0,settled,True,293.0998261906223
a,black_block,agent,0.19,0.0,-0.006506097225365485,0.0,0.0,0.0,settled,True,963.4108360461436
a,black_block,physics,0.19,0.0,-0.006506097225365485,0.0,0.0,0.0,settled,True,963.4108360461436
a,black_block,ramp,0.19,0.0,0.0,0.0,0.02763396028144784,0.0,settled,True,339.4532476491561
a,black_block,agent,0.19,0.0,-0.03306204681307183,0.0,0.0,0.0,settled,True,986.5227562631692
a,black_block,physics,0.19,0.0,-0.03306204681307183,0.0,0.0,0.0,settled,True,986.5227562631692
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.02543652810551494,0.0,settled,True,312.4245029581938
a,black_block,agent,0.19,0.0,0.2548907281045843,0.0,0.0,0.0,settled,True,863.8881251862409
a,black_block,physics,0.19,0.0,0.2548907281045843,0.0,0.0,0.0,settled,True,863.8881251862409
a,black_block,ramp,0.19,0.0,0.0,0.0,0.10792849381365367,0.0,settled,True,368.34982944674704
a,black_block,agent,0.19,0.0,-0.0257185524309127,0.0,0.0,0.0,settled,True,979.6590175045919
a,black_block,physics,0.19,0.0,-0.0257185524309127,0.0,0.0,0.0,settled,True,979.6590175045919
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.003379136874835105,0.0,settled,True,325.40011453719325
a,black_block,agent,0.19,0.0,-0.0745071670620613,0.0,0.0,0.0,settled,True,1030.8852301871445
a,black_block,physics,0.19,0.0,-0.0745071670620613,0.0,0.0,0.0,settled,True,1030.8852301871445
a,black_block,ramp,0.19,0.0,0.0,0.0,0.1511013358197232,0.0,settled,True,379.448588052236
a,black_block,agent,0.19,0.0,0.062137051093979385,0.0,0.0,0.0,settled,True,928.2653137352049
a,black_block,physics,0.19,0.0,0.062137051093979385,0.0,0.0,0.0,settled,True,928.2653137352049
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.07610445485149199,0.0,settled,True,279.7130949810989
a,black_block,agent,0.19,0.0,-0.09262743658906601,0.0,0.0,0.0,settled,True,1054.2803652509253
a,black_block,physics,0.19,0.0,-0.09262743658906601,0.0,0.0,0.0,settled,True,1054.2803652509253
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.15791111207486333,0.0,settled,True,193.9801289367031
a,black_block,agent,0.19,0.0,-0.10429791574474384,0.0,0.0,0.0,settled,True,1070.6675804329261
a,black_block,physics,0.19,0.0,-0.10429791574474384,0.0,0.0,0.0,settled,True,1070.6675804329261
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.019985063427014296,0.0,settled,True,315.38341748773274
a,black_block,agent,0.19,0.0,-0.15178917936599945,0.0,0.0,0.0,settled,True,1131.0387873504048
a,black_block,physics,0.19,0.0,-0.15178917936599945,0.0,0.0,0.0,settled,True,1131.0387873504048
a,black_block,ramp,0.19,0.0,0.0,0.0,0.18534987569730177,0.0,settled,True,386.6276106981651
a,black_block,agent,0.19,0.0,-0.0166742929771722,0.0,0.0,0.0,settled,True,971.6848797475124
a,black_block,physics,0.19,0.0,-0.0166742929771722,0.0,0.0,0.0,settled,True,971.6848797475124
a,black_block,ramp,0.19,0.0,0.0,0.0,0.1087841328048801,0.0,settled,True,368.53781017654836
a,black_block,agent,0.19,0.0,-0.13564043076451662,0.0,0.0,0.0,settled,True,1100.5870665790076
a,black_block,physics,0.19,0.0,-0.13564043076451662,0.0,0.0,0.0,settled,True,1100.5870665790076
a,black_block,ramp,0.19,0.0,0.0,0.0,0.16651288865648972,0.0,settled,True,382.8145661044754
a,black_block,agent,0.19,0.0,-0.06651196987431475,0.0,0.0,0.0,settled,True,1021.3893946021041
a,black_block,physics,0.19,0.0,-0.06651196987431475,0.0,0.0,0.0,settled,True,1021.3893946021041
a,black_block,ramp,0.19,0.0,0.0,0.0,0.21389326982422957,0.0,settled,True,365.888406149512
a,black_block,agent,0.19,0.0,-0.27638172108964026,0.0,0.0,0.0,settled,True,1607.0146757024818
a,black_block,physics,0.19,0.0,-0.27638172108964026,0.0,0.0,0.0,settled,True,1607.0146757024818
a,black_block,ramp,0.19,0.0,0.0,0.0,0.32260209481035174,0.0,settled,True,385.44127570754813
a,black_block,agent,0.19,0.0,0.5020928010820707,0.0,0.0,0.0,settled,True,825.5690785448439
a,black_block,physics,0.19,0.0,0.5020928010820707,0.0,0.0,0.0,settled,True,825.5690785448439
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.28976751642110365,0.0,settled,True,-245.82073196427535
a,black_block,agent,0.19,0.0,0.0807148406292943,0.0,0.0,0.0,settled,True,917.3304600592103
a,black_block,physics,0.19,0.0,0.0807148406292943,0.0,0.0,0.0,settled,True,917.3304600592103
a,black_block,ramp,0.19,0.0,0.0,0.0,0.08548704762703957,0.0,settled,True,360.4225360194401
a,black_block,agent,0.19,0.0,0.32337112564138637,0.0,0.0,0.0,settled,True,851.8377620334362
a,black_block,physics,0.19,0.0,0.32337112564138637,0.0,0.0,0.0,settled,True,851.8377620334362
a,black_block,ramp,0.19,0.0,0.0,0.0,-0.36358736888401344,0.0,timeout,True,-2070.6313470385708
a,black_block,agent,0.19,0.0,-0.03111186985162835,0.0,0.0,0.0,settled,True,984.6655127518987
a,black_block,physics,0.19,0.0,-0.03111186985162835,0.0,0.0,0.0,settled,True,984.6655127518987
a,black_block,ramp,0.19,0.0,0.0,0.0,0.09592497116701015,0.0,settled,True,363.6107310105092
a,black_block,agent,0.19,0.0,-0.13111539708216954,0.0,0.0,0.0,settled,True,1092.6768563623039
a,black_block,physics,0.19,0.0,-0.13111539708216954,0.0,0.0,0.0,settled,True,1092.6768563623039
a,black_block,ramp,0.19,0.0,0.0,0.0,0.13838600876806162,0.0,settled,True,376.40748420536005
a,black_block,agent,0.19,0.0,0.08284995134716629,0.0,0.0,0.0,settled,True,916.0776713795009
a,black_block,physics,0.19,0.0,0.08284995134716629,0.0,0.0,0.0,settled,True,916.0776713795009
a,black_block,ramp,0.19,0.0,0.0,0.0,0.08613745265261058,0.0,settled,True,360.62458101748416
a,black_block,agent,0.19,0.0,0.10515175205694695,0.0,0.0,0.0,settled,True,904.034880695196
a,black_block,physics,0.19,0.0,0.10515175205694695,0.0,0.0,0.0,settled,True,904.034880695196
