trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,final_position
a,red_block,physics,0.075,0.0,-0.07866887499745984,0.0,0.0,0.0,1278.2826255566424
a,red_block,ramp,0.075,0.0,0.0,0.0,0.030267462070149798,0.0,261.3663601113815
a,red_block,agent,0.075,0.0,-0.011890901827816493,0.0,0.0,0.0,1110.0140528540123
a,red_block,physics,0.075,0.0,-0.011890901827816493,0.0,0.0,0.0,1110.0140528540123
a,red_block,ramp,0.075,0.0,0.0,0.0,0.05938310227983612,0.0,284.57534720230944
a,red_block,agent,0.075,0.0,0.05788092732457771,0.0,0.0,0.0,1026.6803623534147
a,red_block,physics,0.075,0.0,0.05788092732457771,0.0,0.0,0.0,1026.6803623534147
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.12620892047998292,0.0,-49.16398912740198
a,red_block,agent,0.075,0.0,-0.04749913949989286,0.0,0.0,0.0,1186.6731703355306
a,red_block,physics,0.075,0.0,-0.04749913949989286,0.0,0.0,0.0,1186.6731703355306
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.06590844629057249,0.0,128.04050396062564
a,red_block,agent,0.075,0.0,-0.0380774350764125,0.0,0.0,0.0,1163.9373471308083
a,red_block,physics,0.075,0.0,-0.0380774350764125,0.0,0.0,0.0,1163.9373471308083
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.015224470278246714,0.0,212.66411797764698
a,red_block,agent,0.075,0.0,0.07070730261875452,0.0,0.0,0.0,1011.9857431519962
a,red_block,physics,0.075,0.0,0.07070730261875452,0.0,0.0,0.0,1011.9857431519962
a,red_block,ramp,0.075,0.0,0.0,0.0,0.09626436077695218,0.0,308.3734033700329
a,red_block,agent,0.075,0.0,-0.058998722232475924,0.0,0.0,0.0,1217.2706710207449
a,red_block,physics,0.075,0.0,-0.058998722232475924,0.0,0.0,0.0,1217.2706710207449
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.03632421299696351,0.0,180.2467013817753
a,red_block,agent,0.075,0.0,0.0036070853049111145,0.0,0.0,0.0,1082.9704489675498
a,red_block,physics,0.075,0.0,0.0036070853049111145,0.0,0.0,0.0,1082.9704489675498
a,red_block,ramp,0.075,0.0,0.0,0.0,0.07313474797792353,0.0,294.08247220645575
a,red_block,agent,0.075,0.0,0.024882540191056,0.0,0.0,0.0,1070.2531720046081
a,red_block,physics,0.075,0.0,0.024882540191056,0.0,0.0,0.0,1070.2531720046081
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.013139466400571773,0.0,215.30464362799333
a,red_block,agent,0.075,0.0,-0.11682392292961913,0.0,0.0,0.0,1405.5433757624176
a,red_block,physics,0.075,0.0,-0.11682392292961913,0.0,0.0,0.0,1405.5433757624176
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.11384848471403226,0.0,-1.1144909126251645
a,red_block,agent,0.075,0.0,0.03493125360933885,0.0,0.0,0.0,1055.8817113583334
a,red_block,physics,0.075,0.0,0.03493125360933885,0.0,0.0,0.0,1055.8817113583334
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.08086117974544697,0.0,95.1062777080293
a,red_block,agent,0.075,0.0,0.15512128143090534,0.0,0.0,0.0,952.4595206122606
a,red_block,physics,0.075,0.0,0.15512128143090534,0.0,0.0,0.0,952.4595206122606
a,red_block,ramp,0.075,0.0,0.0,0.0,0.07231178270830964,0.0,293.53709255490185
a,red_block,agent,0.075,0.0,0.09387756054196186,0.0,0.0,0.0,988.3969405570485
a,red_block,physics,0.075,0.0,0.09387756054196186,0.0,0.0,0.0,988.3969405570485
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.09004600492319752,0.0,72.02046918723532
a,red_block,agent,0.075,0.0,0.09655028498044109,0.0,0.0,0.0,985.8441524333907
a,red_block,physics,0.075,0.0,0.09655028498044109,0.0,0.0,0.0,985.8441524333907
a,red_block,ramp,0.075,0.0,0.0,0.0,0.08945032107127414,0.0,304.36258685880415
a,red_block,agent,0.075,0.0,-0.044489750167888927,0.0,0.0,0.0,1179.1948609512335
a,red_block,physics,0.075,0.0,-0.044489750167888927,0.0,0.0,0.0,1179.1948609512335
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.11394541960505178,0.0,-1.4595730446320503
a,red_block,agent,0.075,0.0,0.028132728525804094,0.0,0.0,0.0,1065.4951758939776
a,red_block,physics,0.075,0.0,0.028132728525804094,0.0,0.0,0.0,1065.4951758939776
a,red_block,ramp,0.075,0.0,0.0,0.0,0.0151671261237215,0.0,247.14081894850892
a,red_block,agent,0.075,0.0,-0.03499942416339541,0.0,0.0,0.0,1156.91669125597
a,red_block,physics,0.075,0.0,-0.03499942416339541,0.0,0.0,0.0,1156.91669125597
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.013347201936279038,0.0,215.04568292159624
a,red_block,agent,0.075,0.0,-0.09560745964108075,0.0,0.0,0.0,1342.4835893834288
a,red_block,physics,0.075,0.0,-0.09560745964108075,0.0,0.0,0.0,1342.4835893834288
a,red_block,ramp,0.075,0.0,0.0,0.0,0.024177251978210645,0.0,255.89709814843704
a,red_block,agent,0.075,0.0,0.041579377095949215,0.0,0.0,0.0,1047.1398410042143
a,red_block,physics,0.075,0.0,0.041579377095949215,0.0,0.0,0.0,1047.1398410042143
a,red_block,ramp,0.075,0.0,0.0,0.0,0.05437313206538521,0.0,280.89098029956006
a,red_block,agent,0.075,0.0,-0.058911840801356176,0.0,0.0,0.0,1217.0257541545584
a,red_block,physics,0.075,0.0,-0.058911840801356176,0.0,0.0,0.0,1217.0257541545584
a,red_block,ramp,0.075,0.0,0.0,0.0,0.07271147318156723,0.0,293.8019573949813
a,red_block,agent,0.075,0.0,-0.10460744589702221,0.0,0.0,0.0,1382.173305314157
a,red_block,physics,0.075,0.0,-0.10460744589702221,0.0,0.0,0.0,1382.173305314157
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.13880427005038276,0.0,-107.96764324788592
a,red_block,agent,0.075,0.0,-0.05312505284668559,0.0,0.0,0.0,1201.2245528159388
a,red_block,physics,0.075,0.0,-0.05312505284668559,0.0,0.0,0.0,1201.2245528159388
a,red_block,ramp,0.075,0.0,0.0,0.0,0.045538801713346816,0.0,274.10627570090617
a,red_block,agent,0.075,0.0,0.07229527971789117,0.0,0.0,0.0,1010.2491167733696
a,red_block,physics,0.075,0.0,0.07229527971789117,0.0,0.0,0.0,1010.2491167733696
a,red_block,ramp,0.075,0.0,0.0,0.0,0.0019195897074862046,0.0,233.1048860273936
a,red_block,agent,0.075,0.0,0.11397041723379608,0.0,0.0,0.0,970.402540939609
a,red_block,physics,0.075,0.0,0.11397041723379608,0.0,0.0,0.0,970.402540939609
a,red_block,ramp,0.075,0.0,0.0,0.0,0.07650840640252064,0.0,296.2936475496809
a,red_block,agent,0.075,0.0,-0.009330683141155649,0.0,0.0,0.0,1105.2494268436901
a,red_block,physics,0.075,0.0,-0.009330683141155649,0.0,0.0,0.0,1105.2494268436901
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.002673718762431769,0.0,227.89810189243792
a,red_block,agent,0.075,0.0,-0.013517539641594129,0.0,0.0,0.0,1113.0504554713052
a,red_block,physics,0.075,0.0,-0.013517539641594129,0.0,0.0,0.0,1113.0504554713052
a,red_block,ramp,0.075,0.0,0.0,0.0,0.050982604270506875,0.0,278.3318428274995
a,red_block,agent,0.075,0.0,0.05280000584991998,0.0,0.0,0.0,1032.8320657058373
a,red_block,physics,0.075,0.0,0.05280000584991998,0.0,0.0,0.0,1032.8320657058373
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.039298619110553164,0.0,175.63401570091946
a,red_block,agent,0.075,0.0,-0.04663833547924987,0.0,0.0,0.0,1184.5145369801828
a,red_block,physics,0.075,0.0,-0.04663833547924987,0.0,0.0,0.0,1184.5145369801828
a,red_block,ramp,0.075,0.0,0.0,0.0,0.21357699827499485,0.0,360.1705329478019
a,red_block,agent,0.075,0.0,0.09021776449910242,0.0,0.0,0.0,991.9621071901587
a,red_block,physics,0.075,0.0,0.09021776449910242,0.0,0.0,0.0,991.9621071901587
a,red_block,ramp,0.075,0.0,0.0,0.0,0.06871568464871924,0.0,291.11576349628183
a,red_block,agent,0.075,0.0,-0.01649708402238258,0.0,0.0,0.0,1118.713373915675
a,red_block,physics,0.075,0.0,-0.01649708402238258,0.0,0.0,0.0,1118.713373915675
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.07669818359563038,0.0,104.80820436964233
a,red_block,agent,0.075,0.0,0.0574158375124924,0.0,0.0,0.0,1027.238267244725
a,red_block,physics,0.075,0.0,0.0574158375124924,0.0,0.0,0.0,1027.238267244725
a,red_block,ramp,0.075,0.0,0.0,0.0,0.02874227959819048,0.0,260.0149836197405
a,red_block,agent,0.075,0.0,-0.07654299893777615,0.0,0.0,0.0,1271.2178530638962
a,red_block,physics,0.075,0.0,-0.07654299893777615,0.0,0.0,0.0,1271.2178530638962
a,red_block,ramp,0.075,0.0,0.0,0.0,0.12377491217774739,0.0,324.54498455358464
a,red_block,agent,0.075,0.0,-0.12621533037823154,0.0,0.0,0.0,1457.70883992789
a,red_block,physics,0.075,0.0,-0.12621533037823154,0.0,0.0,0.0,1457.70883992789
a,red_block,ramp,0.075,0.0,0.0,0.0,0.019438488321864164,0.0,251.37567800892023
a,red_block,agent,0.075,0.0,0.020231073263867756,0.0,0.0,0.0,1077.2515778607453
a,red_block,physics,0.075,0.0,0.020231073263867756,0.0,0.0,0.0,1077.2515778607453
a,red_block,ramp,0.075,0.0,0.0,0.0,0.008325835128275356,0.0,240.06838910870627
a,red_block,agent,0.075,0.0,0.013282471795263569,0.0,0.0,0.0,1088.1446099641473
a,red_block,physics,0.075,0.0,0.013282471795263569,0.0,0.0,0.0,1088.1446099641473
a,red_block,ramp,0.075,0.0,0.0,0.0,0.10799297286708258,0.0,314.8902543947291
a,red_block,agent,0.075,0.0,0.04251436954258149,0.0,0.0,0.0,1045.9127279839852
a,red_block,physics,0.075,0.0,0.04251436954258149,0.0,0.0,0.0,1045.9127279839852
a,red_block,ramp,0.075,0.0,0.0,0.0,0.0293095761324686,0.0,260.52016274239327
a,red_block,agent,0.075,0.0,-0.012616287092215189,0.0,0.0,0.0,1111.35922007302
a,red_block,physics,0.075,0.0,-0.012616287092215189,0.0,0.0,0.0,1111.35922007302
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.04922052783886246,0.0,159.29396015962251
a,red_block,agent,0.075,0.0,-0.08236258711747506,0.0,0.0,0.0,1291.2556741345227
a,red_block,physics,0.075,0.0,-0.08236258711747506,0.0,0.0,0.0,1291.2556741345227
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.0690109036288851,0.0,121.62592892330673
a,red_block,agent,0.075,0.0,0.05345716381806029,0.0,0.0,0.0,1032.028566663984
a,red_block,physics,0.075,0.0,0.05345716381806029,0.0,0.0,0.0,1032.028566663984
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.19744654541956333,0.0,-676.7281889331028
a,red_block,agent,0.075,0.0,-0.1478138938943679,0.0,0.0,0.0,1609.7834791346138
a,red_block,physics,0.075,0.0,-0.1478138938943679,0.0,0.0,0.0,1609.7834791346138
a,red_block,ramp,0.075,0.0,0.0,0.0,0.062072710542758,0.0,286.4974526915326
a,red_block,agent,0.075,0.0,-0.01923843739786971,0.0,0.0,0.0,1123.9737903571593
a,red_block,physics,0.075,0.0,-0.01923843739786971,0.0,0.0,0.0,1123.9737903571593
a,red_block,ramp,0.075,0.0,0.0,0.0,0.006843909900200688,0.0,238.4862330233263
a,red_block,agent,0.075,0.0,0.03227895203886013,0.0,0.0,0.0,1059.579786222572
a,red_block,physics,0.075,0.0,0.03227895203886013,0.0,0.0,0.0,1059.579786222572
a,red_block,ramp,0.075,0.0,0.0,0.0,0.12729901504385813,0.0,326.2691566555905
a,red_block,agent,0.075,0.0,0.004858113393724637,0.0,0.0,0.0,1080.926203488113
a,red_block,physics,0.075,0.0,0.004858113393724637,0.0,0.0,0.0,1080.926203488113
a,red_block,ramp,0.075,0.0,0.0,0.0,0.03433584327253941,0.0,264.8881133001197
a,red_block,agent,0.075,0.0,0.029538868311121604,0.0,0.0,0.0,1063.4701055940811
a,red_block,physics,0.075,0.0,0.029538868311121604,0.0,0.0,0.0,1063.4701055940811
a,red_block,ramp,0.075,0.0,0.0,0.0,0.04967640238195184,0.0,277.33415562279254
a,red_block,agent,0.075,0.0,-0.038878015107412976,0.0,0.0,0.0,1165.7922279929383
a,red_block,physics,0.075,0.0,-0.038878015107412976,0.0,0.0,0.0,1165.7922279929383
a,red_block,ramp,0.075,0.0,0.0,0.0,0.08598180856204062,0.0,302.26277834314163
a,red_block,agent,0.075,0.0,0.08945961945671492,0.0,0.0,0.0,992.7137466432941
a,red_block,physics,0.075,0.0,0.08945961945671492,0.0,0.0,0.0,992.7137466432941
a,red_block,ramp,0.075,0.0,0.0,0.0,0.041280603111332456,0.0,270.6823590334515
a,red_block,agent,0.075,0.0,0.009494315152401928,0.0,0.0,0.0,1073.4464058440049
a,red_block,physics,0.075,0.0,0.009494315152401928,0.0,0.0,0.0,1073.4464058440049
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.053655290826894325,0.0,151.4799739760723
a,red_block,agent,0.075,0.0,0.03992690070916878,0.0,0.0,0.0,1049.3423704659815
a,red_block,physics,0.075,0.0,0.03992690070916878,0.0,0.0,0.0,1049.3423704659815
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.017975052955380696,0.0,209.10686853159638
a,red_block,agent,0.075,0.0,-0.0850951120694471,0.0,0.0,0.0,1301.2021977938211
a,red_block,physics,0.075,0.0,-0.0850951120694471,0.0,0.0,0.0,1301.2021977938211
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.0933966032978875,0.0,62.97186005296583
a,red_block,agent,0.075,0.0,0.07463514346601048,0.0,0.0,0.0,1007.7128107810987
a,red_block,physics,0.075,0.0,0.07463514346601048,0.0,0.0,0.0,1007.7128107810987
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.06412477443530029,0.0,131.63364251249016
a,red_block,agent,0.075,0.0,-0.03695478301059153,0.0,0.0,0.0,1161.352492281835
a,red_block,physics,0.075,0.0,-0.03695478301059153,0.0,0.0,0.0,1161.352492281835
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.014963365323236093,0.0,212.99571494871563
a,red_block,agent,0.075,0.0,0.005746938654704792,0.0,0.0,0.0,1079.4854469328511
a,red_block,physics,0.075,0.0,0.005746938654704792,0.0,0.0,0.0,1079.4854469328511
a,red_block,ramp,0.075,0.0,0.0,0.0,0.09334894436352902,0.0,306.6732323225626
a,red_block,agent,0.075,0.0,-0.11250243283593124,0.0,0.0,0.0,1420.8813043417629
a,red_block,physics,0.075,0.0,-0.11250243283593124,0.0,0.0,0.0,1420.8813043417629
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.040458308678362524,0.0,173.79884638701498
a,red_block,agent,0.075,0.0,0.04638660809161622,0.0,0.0,0.0,1040.8845715713887
a,red_block,physics,0.075,0.0,0.04638660809161622,0.0,0.0,0.0,1040.8845715713887
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.0999828249783934,0.0,44.09691312519722
a,red_block,agent,0.075,0.0,-0.08768181950482984,0.0,0.0,0.0,1310.9035232073247
a,red_block,physics,0.075,0.0,-0.08768181950482984,0.0,0.0,0.0,1310.9035232073247
a,red_block,ramp,0.075,0.0,0.0,0.0,-0.01565087832249282,0.0,212.11916664614776
a,red_block,agent,0.075,0.0,-0.0412667023305452,0.0,0.0,0.0,1171.4159722486029
a,red_block,physics,0.075,0.0,-0.0412667023305452,0.0,0.0,0.0,1171.4159722486029
