trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,final_position
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.15659663741450575,0.0,-214.6929554796428
a,red_block,agent,0.2,0.0,0.24389598722404882,0.0,0.0,0.0,910.6436237737311
a,red_block,physics,0.2,0.0,0.24389598722404882,0.0,0.0,0.0,910.6436237737311
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.020335754671068438,0.0,205.9873619215455
a,red_block,agent,0.2,0.0,0.02989695456316101,0.0,0.0,0.0,1062.9584678833317
a,red_block,physics,0.2,0.0,0.02989695456316101,0.0,0.0,0.0,1062.9584678833317
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.010311075408605009,0.0,218.81018271714973
a,red_block,agent,0.2,0.0,-0.14757712429748895,0.0,0.0,0.0,1607.8098038883124
a,red_block,physics,0.2,0.0,-0.14757712429748895,0.0,0.0,0.0,1607.8098038883124
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.1886566549434301,0.0,-534.8966254023569
a,red_block,agent,0.2,0.0,-0.04992614195724789,0.0,0.0,0.0,1192.8534033728658
a,red_block,physics,0.2,0.0,-0.04992614195724789,0.0,0.0,0.0,1192.8534033728658
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.04063497451776182,0.0,173.5178337855182
a,red_block,agent,0.2,0.0,0.12320764307379722,0.0,0.0,0.0,962.7422954813983
a,red_block,physics,0.2,0.0,0.12320764307379722,0.0,0.0,0.0,962.7422954813983
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.06730304071342705,0.0,125.18330388654444
a,red_block,agent,0.2,0.0,0.25255030457875677,0.0,0.0,0.0,906.4186056335471
a,red_block,physics,0.2,0.0,0.25255030457875677,0.0,0.0,0.0,906.4186056335471
a,red_block,ramp,0.2,0.0,0.0,0.0,0.04489448980183857,0.0,273.59142308179526
a,red_block,agent,0.2,0.0,0.15584903378892478,0.0,0.0,0.0,951.9189217527437
a,red_block,physics,0.2,0.0,0.15584903378892478,0.0,0.0,0.0,951.9189217527437
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.1510571399421094,0.0,-177.84243677822892
a,red_block,agent,0.2,0.0,0.10623018850379214,0.0,0.0,0.0,976.9994135451149
a,red_block,physics,0.2,0.0,0.10623018850379214,0.0,0.0,0.0,976.9994135451149
a,red_block,ramp,0.2,0.0,0.0,0.0,0.7182929873195959,0.0,436.1041272176148
a,red_block,agent,0.2,0.0,0.43399734414761293,0.0,0.0,0.0,857.404976633208
a,red_block,physics,0.2,0.0,0.43399734414761293,0.0,0.0,0.0,857.404976633208
a,red_block,ramp,0.2,0.0,0.0,0.0,0.06517970580586839,0.0,288.6812288240883
a,red_block,agent,0.2,0.0,-0.08972105407583275,0.0,0.0,0.0,1318.7520921175558
a,red_block,physics,0.2,0.0,-0.08972105407583275,0.0,0.0,0.0,1318.7520921175558
a,red_block,ramp,0.2,0.0,0.0,0.0,0.2933190649662043,0.0,382.37348975804065
a,red_block,agent,0.2,0.0,0.31937068087487414,0.0,0.0,0.0,877.2454164588568
a,red_block,physics,0.2,0.0,0.31937068087487414,0.0,0.0,0.0,877.2454164588568
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.11556399670993844,0.0,-7.2999662222603385
a,red_block,agent,0.2,0.0,-0.0022913469373251477,0.0,0.0,0.0,1092.8072237092672
a,red_block,physics,0.2,0.0,-0.0022913469373251477,0.0,0.0,0.0,1092.8072237092672
a,red_block,ramp,0.2,0.0,0.0,0.0,0.07535422431149025,0.0,295.54724460980196
a,red_block,agent,0.2,0.0,-0.18513319466646463,0.0,0.0,0.0,2069.8232721976246
a,red_block,physics,0.2,0.0,-0.18513319466646463,0.0,0.0,0.0,2069.8232721976246
a,red_block,ramp,0.2,0.0,0.0,0.0,0.12747212561036178,0.0,326.3537351248176
a,red_block,agent,0.2,0.0,0.08034540805046404,0.0,0.0,0.0,1001.9534735652292
a,red_block,physics,0.2,0.0,0.08034540805046404,0.0,0.0,0.0,1001.9534735652292
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.1025749576496941,0.0,36.24212516486999
a,red_block,agent,0.2,0.0,-0.17590109882052302,0.0,0.0,0.0,1919.677618891986
a,red_block,physics,0.2,0.0,-0.17590109882052302,0.0,0.0,0.0,1919.677618891986
a,red_block,ramp,0.2,0.0,0.0,0.0,0.0926438297456474,0.0,306.2617308682698
a,red_block,agent,0.2,0.0,-0.16029629301067047,0.0,0.0,0.0,1726.7465228985097
a,red_block,physics,0.2,0.0,-0.16029629301067047,0.0,0.0,0.0,1726.7465228985097
a,red_block,ramp,0.2,0.0,0.0,0.0,0.286069364021078,0.0,380.7679896812656
a,red_block,agent,0.2,0.0,0.12256936057615636,0.0,0.0,0.0,963.2666210506997
a,red_block,physics,0.2,0.0,0.12256936057615636,0.0,0.0,0.0,963.2666210506997
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.1406904549886615,0.0,-117.81636681815591
a,red_block,agent,0.2,0.0,-0.10038654475926208,0.0,0.0,0.0,1363.0124438786952
a,red_block,physics,0.2,0.0,-0.10038654475926208,0.0,0.0,0.0,1363.0124438786952
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.11613282052809702,0.0,-9.384740587453175
a,red_block,agent,0.2,0.0,0.5033208756554933,0.0,0.0,0.0,838.8250721911476
a,red_block,physics,0.2,0.0,0.5033208756554933,0.0,0.0,0.0,838.8250721911476
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.11337740885513325,0.0,0.5625460983021676
a,red_block,agent,0.2,0.0,-0.13550450701247937,0.0,0.0,0.0,1516.9123153353848
a,red_block,physics,0.2,0.0,-0.13550450701247937,0.0,0.0,0.0,1516.9123153353848
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.011904704506157425,0.0,216.8433859518814
a,red_block,agent,0.2,0.0,0.049254676040650085,0.0,0.0,0.0,1037.24193814152
a,red_block,physics,0.2,0.0,0.049254676040650085,0.0,0.0,0.0,1037.24193814152
a,red_block,ramp,0.2,0.0,0.0,0.0,0.0679140796572982,0.0,290.5714629201533
a,red_block,agent,0.2,0.0,0.1054705733273623,0.0,0.0,0.0,977.5670256747273
a,red_block,physics,0.2,0.0,0.1054705733273623,0.0,0.0,0.0,977.5670256747273
a,red_block,ramp,0.2,0.0,0.0,0.0,0.03238727895273951,0.0,263.21485215541793
a,red_block,agent,0.2,0.0,-0.10623095088797639,0.0,0.0,0.0,1389.8143581754898
a,red_block,physics,0.2,0.0,-0.10623095088797639,0.0,0.0,0.0,1389.8143581754898
a,red_block,ramp,0.2,0.0,0.0,0.0,0.22294222679694636,0.0,363.04874533376346
a,red_block,agent,0.2,0.0,-0.028818065915585674,0.0,0.0,0.0,1143.3753272409865
a,red_block,physics,0.2,0.0,-0.028818065915585674,0.0,0.0,0.0,1143.3753272409865
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.022263172313532493,0.0,203.39616314050602
a,red_block,agent,0.2,0.0,0.29972169020817424,0.0,0.0,0.0,884.8817181210441
a,red_block,physics,0.2,0.0,0.29972169020817424,0.0,0.0,0.0,884.8817181210441
a,red_block,ramp,0.2,0.0,0.0,0.0,0.13777572867551813,0.0,331.2463305619841
a,red_block,agent,0.2,0.0,-0.2097836666598929,0.0,0.0,0.0,2721.5866304716656
a,red_block,physics,0.2,0.0,-0.2097836666598929,0.0,0.0,0.0,2721.5866304716656
a,red_block,ramp,0.2,0.0,0.0,0.0,0.08071323218706614,0.0,298.9851922594486
a,red_block,agent,0.2,0.0,-0.03170907154084398,0.0,0.0,0.0,1149.6182658641444
a,red_block,physics,0.2,0.0,-0.03170907154084398,0.0,0.0,0.0,1149.6182658641444
a,red_block,ramp,0.2,0.0,0.0,0.0,0.15835493941289636,0.0,340.2128025918653
a,red_block,agent,0.2,0.0,0.15434913953220725,0.0,0.0,0.0,953.0143320879133
a,red_block,physics,0.2,0.0,0.15434913953220725,0.0,0.0,0.0,953.0143320879133
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.20951497457810248,0.0,-959.5549415659051
a,red_block,agent,0.2,0.0,-0.1266643719997143,0.0,0.0,0.0,1460.382774838819
a,red_block,physics,0.2,0.0,-0.1266643719997143,0.0,0.0,0.0,1460.382774838819
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.17575585677486,0.0,-377.9968843797616
a,red_block,agent,0.2,0.0,-0.10153982687043335,0.0,0.0,0.0,1368.15090989366
a,red_block,physics,0.2,0.0,-0.10153982687043335,0.0,0.0,0.0,1368.15090989366
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.040598587408657905,0.0,173.57567789062068
a,red_block,agent,0.2,0.0,0.18855280698334542,0.0,0.0,0.0,929.8229805875233
a,red_block,physics,0.2,0.0,0.18855280698334542,0.0,0.0,0.0,929.8229805875233
a,red_block,ramp,0.2,0.0,0.0,0.0,0.2567049620718725,0.0,373.7324146734317
a,red_block,agent,0.2,0.0,-0.15732992595326914,0.0,0.0,0.0,1696.4656661305019
a,red_block,physics,0.2,0.0,-0.15732992595326914,0.0,0.0,0.0,1696.4656661305019
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.09686456799190271,0.0,53.223224344436446
a,red_block,agent,0.2,0.0,0.00961889414642964,0.0,0.0,0.0,1073.2516334781824
a,red_block,physics,0.2,0.0,0.00961889414642964,0.0,0.0,0.0,1073.2516334781824
a,red_block,ramp,0.2,0.0,0.0,0.0,0.19502599460779613,0.0,354.059625912213
a,red_block,agent,0.2,0.0,0.06635344050948266,0.0,0.0,0.0,1016.849078984958
a,red_block,physics,0.2,0.0,0.06635344050948266,0.0,0.0,0.0,1016.849078984958
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.0350385770681914,0.0,182.19847525509698
a,red_block,agent,0.2,0.0,0.08513461950612905,0.0,0.0,0.0,997.0418238995384
a,red_block,physics,0.2,0.0,0.08513461950612905,0.0,0.0,0.0,997.0418238995384
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.09353409444215173,0.0,62.59345299597142
a,red_block,agent,0.2,0.0,0.09315000962490362,0.0,0.0,0.0,989.1038955150118
a,red_block,physics,0.2,0.0,0.09315000962490362,0.0,0.0,0.0,989.1038955150118
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.21562981265452527,0.0,-1148.8395457192184
a,red_block,agent,0.2,0.0,0.4136567504824143,0.0,0.0,0.0,854.3425269754489
a,red_block,physics,0.2,0.0,0.4136567504824143,0.0,0.0,0.0,854.3425269754489
a,red_block,ramp,0.2,0.0,0.0,0.0,0.1928314205554924,0.0,353.3128640770846
a,red_block,agent,0.2,0.0,0.25746742661450955,0.0,0.0,0.0,903.8088719798733
a,red_block,physics,0.2,0.0,0.25746742661450955,0.0,0.0,0.0,903.8088719798733
a,red_block,ramp,0.2,0.0,0.0,0.0,0.23853418952339772,0.0,368.82897616856366
a,red_block,agent,0.2,0.0,-0.11863933378103715,0.0,0.0,0.0,1415.103827695466
a,red_block,physics,0.2,0.0,-0.11863933378103715,0.0,0.0,0.0,1415.103827695466
a,red_block,ramp,0.2,0.0,0.0,0.0,0.21121174503304607,0.0,359.4186887197447
a,red_block,agent,0.2,0.0,0.07502060940214426,0.0,0.0,0.0,1007.2992452937208
a,red_block,physics,0.2,0.0,0.07502060940214426,0.0,0.0,0.0,1007.2992452937208
a,red_block,ramp,0.2,0.0,0.0,0.0,0.040445669663257335,0.0,270.00003362448746
a,red_block,agent,0.2,0.0,-0.09333179776905443,0.0,0.0,0.0,1333.11683443631
a,red_block,physics,0.2,0.0,-0.09333179776905443,0.0,0.0,0.0,1333.11683443631
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.035592538496744104,0.0,181.35984881818408
a,red_block,agent,0.2,0.0,0.11087833892253125,0.0,0.0,0.0,972.8658000913301
a,red_block,physics,0.2,0.0,0.11087833892253125,0.0,0.0,0.0,972.8658000913301
a,red_block,ramp,0.2,0.0,0.0,0.0,0.14499501884102725,0.0,334.49157342052
a,red_block,agent,0.2,0.0,-0.1570982421369498,0.0,0.0,0.0,1694.1737030896659
a,red_block,physics,0.2,0.0,-0.1570982421369498,0.0,0.0,0.0,1694.1737030896659
a,red_block,ramp,0.2,0.0,0.0,0.0,0.19389726181751263,0.0,353.6728909440155
a,red_block,agent,0.2,0.0,0.042103174504784145,0.0,0.0,0.0,1046.4524114045394
a,red_block,physics,0.2,0.0,0.042103174504784145,0.0,0.0,0.0,1046.4524114045394
a,red_block,ramp,0.2,0.0,0.0,0.0,0.25509840058725053,0.0,373.31724770415593
a,red_block,agent,0.2,0.0,-0.14166680759116157,0.0,0.0,0.0,1561.1318007689338
a,red_block,physics,0.2,0.0,-0.14166680759116157,0.0,0.0,0.0,1561.1318007689338
a,red_block,ramp,0.2,0.0,0.0,0.0,0.12143680456892486,0.0,323.3878654415319
a,red_block,agent,0.2,0.0,0.19278741258104312,0.0,0.0,0.0,927.1817188313703
a,red_block,physics,0.2,0.0,0.19278741258104312,0.0,0.0,0.0,927.1817188313703
a,red_block,ramp,0.2,0.0,0.0,0.0,0.00511890588662988,0.0,236.6285403758269
a,red_block,agent,0.2,0.0,0.3039211126234562,0.0,0.0,0.0,883.3204326295454
a,red_block,physics,0.2,0.0,0.3039211126234562,0.0,0.0,0.0,883.3204326295454
a,red_block,ramp,0.2,0.0,0.0,0.0,0.2040224170733884,0.0,357.0931682092148
a,red_block,agent,0.2,0.0,-0.0248818217097484,0.0,0.0,0.0,1135.1160496948219
a,red_block,physics,0.2,0.0,-0.0248818217097484,0.0,0.0,0.0,1135.1160496948219
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.007129916699818051,0.0,222.6643561204782
a,red_block,agent,0.2,0.0,-0.03604677237758435,0.0,0.0,0.0,1159.2826525201988
a,red_block,physics,0.2,0.0,-0.03604677237758435,0.0,0.0,0.0,1159.2826525201988
a,red_block,ramp,0.2,0.0,0.0,0.0,0.13595361138801834,0.0,330.3866735280468
a,red_block,agent,0.2,0.0,0.1408000155997866,0.0,0.0,0.0,963.0789709561245
a,red_block,physics,0.2,0.0,0.1408000155997866,0.0,0.0,0.0,963.0789709561245
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.10479631762814177,0.0,29.303533583381093
a,red_block,agent,0.2,0.0,-0.124368894611333,0.0,0.0,0.0,1446.8810279670172
a,red_block,physics,0.2,0.0,-0.124368894611333,0.0,0.0,0.0,1446.8810279670172
a,red_block,ramp,0.2,0.0,0.0,0.0,0.569538662066653,0.0,392.0299550059365
a,red_block,agent,0.2,0.0,0.2405807053309398,0.0,0.0,0.0,912.4221265643795
a,red_block,physics,0.2,0.0,0.2405807053309398,0.0,0.0,0.0,912.4221265643795
a,red_block,ramp,0.2,0.0,0.0,0.0,0.183241825729918,0.0,349.8900188380892
a,red_block,agent,0.2,0.0,-0.043992224059686884,0.0,0.0,0.0,1177.9817971453106
a,red_block,physics,0.2,0.0,-0.043992224059686884,0.0,0.0,0.0,1177.9817971453106
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.20452848958834768,0.0,-834.0372477730114
a,red_block,agent,0.2,0.0,0.1531089000333131,0.0,0.0,0.0,953.6325995355829
a,red_block,physics,0.2,0.0,0.1531089000333131,0.0,0.0,0.0,953.6325995355829
a,red_block,ramp,0.2,0.0,0.0,0.0,0.07664607892850794,0.0,296.3826526555333
a,red_block,agent,0.2,0.0,-0.20411466383406976,0.0,0.0,0.0,2524.1497446105186
a,red_block,physics,0.2,0.0,-0.20411466383406976,0.0,0.0,0.0,2524.1497446105186
a,red_block,ramp,0.2,0.0,0.0,0.0,0.33006643247399303,0.0,363.74332823608864
a,red_block,agent,0.2,0.0,0.3559123897329271,0.0,0.0,0.0,873.356933705432
a,red_block,physics,0.2,0.0,0.3559123897329271,0.0,0.0,0.0,873.356933705432
a,red_block,ramp,0.2,0.0,0.0,0.0,0.15969332672334227,0.0,340.79159964188045
a,red_block,agent,0.2,0.0,0.05394952870364736,0.0,0.0,0.0,1031.4267621671052
a,red_block,physics,0.2,0.0,0.05394952870364736,0.0,0.0,0.0,1031.4267621671052
a,red_block,ramp,0.2,0.0,0.0,0.0,0.022202227008734286,0.0,254.04793953608453
a,red_block,agent,0.2,0.0,0.035419924787369515,0.0,0.0,0.0,1055.457513938795
a,red_block,physics,0.2,0.0,0.035419924787369515,0.0,0.0,0.0,1055.457513938795
a,red_block,ramp,0.2,0.0,0.0,0.0,0.28798126097888693,0.0,381.19332337659074
a,red_block,agent,0.2,0.0,0.11337165211355066,0.0,0.0,0.0,970.9174303874792
a,red_block,physics,0.2,0.0,0.11337165211355066,0.0,0.0,0.0,970.9174303874792
a,red_block,ramp,0.2,0.0,0.0,0.0,0.07815886968658294,0.0,297.36089004794434
a,red_block,agent,0.2,0.0,-0.03364343224590718,0.0,0.0,0.0,1153.883397863995
a,red_block,physics,0.2,0.0,-0.03364343224590718,0.0,0.0,0.0,1153.883397863995
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.13125474090363323,0.0,-71.37287237794612
a,red_block,agent,0.2,0.0,0.14255243684816077,0.0,0.0,0.0,961.6949233208933
a,red_block,physics,0.2,0.0,0.14255243684816077,0.0,0.0,0.0,961.6949233208933
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.016878335775826165,0.0,210.5325543092069
a,red_block,agent,0.2,0.0,0.009521656393643455,0.0,0.0,0.0,1073.403659161936
a,red_block,physics,0.2,0.0,0.009521656393643455,0.0,0.0,0.0,1073.403659161936
a,red_block,ramp,0.2,0.0,0.0,0.0,0.10315159409914627,0.0,312.25408785632237
a,red_block,agent,0.2,0.0,-0.051302499727652565,0.0,0.0,0.0,1196.4234288086661
a,red_block,physics,0.2,0.0,-0.051302499727652565,0.0,0.0,0.0,1196.4234288086661
a,red_block,ramp,0.2,0.0,0.0,0.0,0.01825042640053517,0.0,250.21557641269905
a,red_block,agent,0.2,0.0,0.08607720543696035,0.0,0.0,0.0,996.0882112850436
a,red_block,physics,0.2,0.0,0.08607720543696035,0.0,0.0,0.0,996.0882112850436
a,red_block,ramp,0.2,0.0,0.0,0.0,0.3394640401169551,0.0,365.1016329092429
a,red_block,agent,0.2,0.0,0.012954969049932367,0.0,0.0,0.0,1088.6690277212288
a,red_block,physics,0.2,0.0,0.012954969049932367,0.0,0.0,0.0,1088.6690277212288
a,red_block,ramp,0.2,0.0,0.0,0.0,0.09156224872677178,0.0,305.62806345106554
a,red_block,agent,0.2,0.0,0.0787703154963243,0.0,0.0,0.0,1003.6071073798121
a,red_block,physics,0.2,0.0,0.0787703154963243,0.0,0.0,0.0,1003.6071073798121
a,red_block,ramp,0.2,0.0,0.0,0.0,0.13247040635187157,0.0,328.7511392474031
a,red_block,agent,0.2,0.0,-0.10367470695310128,0.0,0.0,0.0,1377.852948336072
a,red_block,physics,0.2,0.0,-0.10367470695310128,0.0,0.0,0.0,1377.852948336072
a,red_block,ramp,0.2,0.0,0.0,0.0,0.22928482283210833,0.0,365.7551711247694
a,red_block,agent,0.2,0.0,0.23855898521790647,0.0,0.0,0.0,913.5789190428493
a,red_block,physics,0.2,0.0,0.23855898521790647,0.0,0.0,0.0,913.5789190428493
a,red_block,ramp,0.2,0.0,0.0,0.0,0.11008160829688657,0.0,316.0098848730773
a,red_block,agent,0.2,0.0,0.025318173739738478,0.0,0.0,0.0,1069.6097081406451
a,red_block,physics,0.2,0.0,0.025318173739738478,0.0,0.0,0.0,1069.6097081406451
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.14308077553838489,0.0,-130.73686751043505
a,red_block,agent,0.2,0.0,0.10647173522445008,0.0,0.0,0.0,976.7830981904498
a,red_block,physics,0.2,0.0,0.10647173522445008,0.0,0.0,0.0,976.7830981904498
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.04793347454768186,0.0,161.50289176103993
a,red_block,agent,0.2,0.0,0.19902704924269463,0.0,0.0,0.0,923.3180953483701
a,red_block,physics,0.2,0.0,0.19902704924269463,0.0,0.0,0.0,923.3180953483701
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.17099939849413412,0.0,-331.1489170848607
a,red_block,agent,0.2,0.0,-0.09854608802824409,0.0,0.0,0.0,1354.9683110000308
a,red_block,physics,0.2,0.0,-0.09854608802824409,0.0,0.0,0.0,1354.9683110000308
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.03990230752862958,0.0,174.68259722755744
a,red_block,agent,0.2,0.0,0.015325169745879448,0.0,0.0,0.0,1084.8844950440127
a,red_block,physics,0.2,0.0,0.015325169745879448,0.0,0.0,0.0,1084.8844950440127
a,red_block,ramp,0.2,0.0,0.0,0.0,0.24893051830274407,0.0,371.6843968796501
a,red_block,agent,0.2,0.0,0.3170932630328243,0.0,0.0,0.0,879.0298498598447
a,red_block,physics,0.2,0.0,0.3170932630328243,0.0,0.0,0.0,879.0298498598447
a,red_block,ramp,0.2,0.0,0.0,0.0,0.08257802808390476,0.0,300.1611843009585
a,red_block,agent,0.2,0.0,0.12369762157764326,0.0,0.0,0.0,962.3482524284282
a,red_block,physics,0.2,0.0,0.12369762157764326,0.0,0.0,0.0,962.3482524284282
a,red_block,ramp,0.2,0.0,0.0,0.0,0.2766582753200195,0.0,378.6651629116056
a,red_block,agent,0.2,0.0,-0.11004453954812053,0.0,0.0,0.0,1408.405703463663
a,red_block,physics,0.2,0.0,-0.11004453954812053,0.0,0.0,0.0,1408.405703463663
a,red_block,ramp,0.2,0.0,0.0,0.0,0.06538545731900892,0.0,288.82436567512343
a,red_block,agent,0.2,0.0,0.13431066538845668,0.0,0.0,0.0,968.2918481438105
a,red_block,physics,0.2,0.0,0.13431066538845668,0.0,0.0,0.0,968.2918481438105
a,red_block,ramp,0.2,0.0,0.0,0.0,0.040723309678577,0.0,270.22686297153103
a,red_block,agent,0.2,0.0,-0.11489343461204533,0.0,0.0,0.0,1395.593755822591
a,red_block,physics,0.2,0.0,-0.11489343461204533,0.0,0.0,0.0,1395.593755822591
a,red_block,ramp,0.2,0.0,0.0,0.0,0.44324440490294637,0.0,385.0805872466091
a,red_block,agent,0.2,0.0,0.16520043457511543,0.0,0.0,0.0,945.1799665273654
a,red_block,physics,0.2,0.0,0.16520043457511543,0.0,0.0,0.0,945.1799665273654
a,red_block,ramp,0.2,0.0,0.0,0.0,0.15267988941106148,0.0,337.8289666825681
a,red_block,agent,0.2,0.0,0.21888025096718533,0.0,0.0,0.0,912.3484870306823
a,red_block,physics,0.2,0.0,0.21888025096718533,0.0,0.0,0.0,912.3484870306823
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.0633841187717706,0.0,133.10660742744778
a,red_block,agent,0.2,0.0,0.3926671508062991,0.0,0.0,0.0,860.6947471063713
a,red_block,physics,0.2,0.0,0.3926671508062991,0.0,0.0,0.0,860.6947471063713
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.016307493379436978,0.0,211.27053672595832
a,red_block,agent,0.2,0.0,0.13358874975977497,0.0,0.0,0.0,968.8783169284502
a,red_block,physics,0.2,0.0,0.13358874975977497,0.0,0.0,0.0,968.8783169284502
a,red_block,ramp,0.2,0.0,0.0,0.0,0.1245661394222777,0.0,324.9336294696183
a,red_block,agent,0.2,0.0,-0.10520264278631875,0.0,0.0,0.0,1384.9575859177885
a,red_block,physics,0.2,0.0,-0.10520264278631875,0.0,0.0,0.0,1384.9575859177885
a,red_block,ramp,0.2,0.0,0.0,0.0,0.4747141310355117,0.0,377.7440460722926
a,red_block,agent,0.2,0.0,0.00583302439130969,0.0,0.0,0.0,1079.3465904624031
a,red_block,physics,0.2,0.0,0.00583302439130969,0.0,0.0,0.0,1079.3465904624031
a,red_block,ramp,0.2,0.0,0.0,0.0,0.2884633165430909,0.0,381.300348273246
a,red_block,agent,0.2,0.0,0.25088933537862773,0.0,0.0,0.0,907.2667359317236
a,red_block,physics,0.2,0.0,0.25088933537862773,0.0,0.0,0.0,907.2667359317236
a,red_block,ramp,0.2,0.0,0.0,0.0,0.14415323405320304,0.0,334.1146601891334
a,red_block,agent,0.2,0.0,-0.04098728793113596,0.0,0.0,0.0,1170.7535156188894
a,red_block,physics,0.2,0.0,-0.04098728793113596,0.0,0.0,0.0,1170.7535156188894
a,red_block,ramp,0.2,0.0,0.0,0.0,-0.08848820653878806,0.0,76.10931798299416
a,red_block,agent,0.2,0.0,0.1815392487390124,0.0,0.0,0.0,934.4049832532006
a,red_block,physics,0.2,0.0,0.1815392487390124,0.0,0.0,0.0,934.4049832532006
a,red_block,ramp,0.2,0.0,0.0,0.0,0.06566262531171763,0.0,289.0173938188929
a,red_block,agent,0.2,0.0,0.06448042603648864,0.0,0.0,0.0,1018.9760541149973
a,red_block,physics,0.2,0.0,0.06448042603648864,0.0,0.0,0.0,1018.9760541149973
a,red_block,ramp,0.2,0.0,0.0,0.0,0.21836122424104826,0.0,361.65356518825564
a,red_block,agent,0.2,0.0,0.03482390891098442,0.0,0.0,0.0,1056.0299717872972
