trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,final_position
a,red_block,physics,0.125,0.0,-0.16321651535286114,0.0,0.0,0.0,1758.3011632468485
a,red_block,ramp,0.125,0.0,0.0,0.0,0.14800036166224034,0.0,335.8386162039504
a,red_block,agent,0.125,0.0,-0.1986274997840516,0.0,0.0,0.0,2365.6769332314275
a,red_block,physics,0.125,0.0,-0.1986274997840516,0.0,0.0,0.0,2365.6769332314275
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.0042333535168690185,0.0,226.09035918822022
a,red_block,agent,0.125,0.0,-0.16960950602707262,0.0,0.0,0.0,1834.2055264911032
a,red_block,physics,0.125,0.0,-0.16960950602707262,0.0,0.0,0.0,1834.2055264911032
a,red_block,ramp,0.125,0.0,0.0,0.0,0.27066584594250664,0.0,377.2392185748844
a,red_block,agent,0.125,0.0,-0.022703524164967705,0.0,0.0,0.0,1130.6642782064973
a,red_block,physics,0.125,0.0,-0.022703524164967705,0.0,0.0,0.0,1130.6642782064973
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.1772599037020563,0.0,-393.8798171343162
a,red_block,agent,0.125,0.0,-0.08469031688279961,0.0,0.0,0.0,1299.7124426610333
a,red_block,physics,0.125,0.0,-0.08469031688279961,0.0,0.0,0.0,1299.7124426610333
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.007440440316348391,0.0,222.29112572732058
a,red_block,agent,0.125,0.0,0.0307841725254063,0.0,0.0,0.0,1061.6910969665466
a,red_block,physics,0.125,0.0,0.0307841725254063,0.0,0.0,0.0,1061.6910969665466
a,red_block,ramp,0.125,0.0,0.0,0.0,0.042446299785811374,0.0,271.63491902451227
a,red_block,agent,0.125,0.0,-0.06639434430498524,0.0,0.0,0.0,1238.8404300953475
a,red_block,physics,0.125,0.0,-0.06639434430498524,0.0,0.0,0.0,1238.8404300953475
a,red_block,ramp,0.125,0.0,0.0,0.0,0.13933889174809147,0.0,331.9480420108049
a,red_block,agent,0.125,0.0,-0.018011291197241045,0.0,0.0,0.0,1121.6427718844277
a,red_block,physics,0.125,0.0,-0.018011291197241045,0.0,0.0,0.0,1121.6427718844277
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.013914482695957808,0.0,214.3265594838222
a,red_block,agent,0.125,0.0,0.18732605638010888,0.0,0.0,0.0,930.6446449136391
a,red_block,physics,0.125,0.0,0.18732605638010888,0.0,0.0,0.0,930.6446449136391
a,red_block,ramp,0.125,0.0,0.0,0.0,0.08610983042219883,0.0,302.3414683122892
a,red_block,agent,0.125,0.0,-0.13111479166243306,0.0,0.0,0.0,1487.9133867479811
a,red_block,physics,0.125,0.0,-0.13111479166243306,0.0,0.0,0.0,1487.9133867479811
a,red_block,ramp,0.125,0.0,0.0,0.0,0.05044577011691633,0.0,277.92178446982484
a,red_block,agent,0.125,0.0,-0.019818169713027488,0.0,0.0,0.0,1124.8881978111403
a,red_block,physics,0.125,0.0,-0.019818169713027488,0.0,0.0,0.0,1124.8881978111403
a,red_block,ramp,0.125,0.0,0.0,0.0,0.09897183713306021,0.0,309.9126395466676
a,red_block,agent,0.125,0.0,0.09646821220762952,0.0,0.0,0.0,985.9223034232343
a,red_block,physics,0.125,0.0,0.09646821220762952,0.0,0.0,0.0,985.9223034232343
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.21034820079997152,0.0,-982.8042661597708
a,red_block,agent,0.125,0.0,-0.07916523249982144,0.0,0.0,0.0,1279.9969872539243
a,red_block,physics,0.125,0.0,-0.07916523249982144,0.0,0.0,0.0,1279.9969872539243
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.10984741048428749,0.0,12.775026275630868
a,red_block,agent,0.125,0.0,-0.06346239179402084,0.0,0.0,0.0,1230.0940962596417
a,red_block,physics,0.125,0.0,-0.06346239179402084,0.0,0.0,0.0,1230.0940962596417
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.02537411713041119,0.0,199.12388348822802
a,red_block,agent,0.125,0.0,0.11784550436459088,0.0,0.0,0.0,967.0818787486176
a,red_block,physics,0.125,0.0,0.11784550436459088,0.0,0.0,0.0,967.0818787486176
a,red_block,ramp,0.125,0.0,0.0,0.0,0.1604406012949203,0.0,341.0910606687924
a,red_block,agent,0.125,0.0,-0.09833120372079321,0.0,0.0,0.0,1354.0411000702118
a,red_block,physics,0.125,0.0,-0.09833120372079321,0.0,0.0,0.0,1354.0411000702118
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.06054035499493919,0.0,138.66283597105902
a,red_block,agent,0.125,0.0,0.0060118088415185246,0.0,0.0,0.0,1079.058213596942
a,red_block,physics,0.125,0.0,0.0060118088415185246,0.0,0.0,0.0,1079.058213596942
a,red_block,ramp,0.125,0.0,0.0,0.0,0.12189124662987257,0.0,323.5978248201055
a,red_block,agent,0.125,0.0,0.041470900318426665,0.0,0.0,0.0,1047.2822041652444
a,red_block,physics,0.125,0.0,0.041470900318426665,0.0,0.0,0.0,1047.2822041652444
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.021899110667619622,0.0,203.89165307220398
a,red_block,agent,0.125,0.0,-0.1947065382160319,0.0,0.0,0.0,2267.8258249064734
a,red_block,physics,0.125,0.0,-0.1947065382160319,0.0,0.0,0.0,2267.8258249064734
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.1897474745233871,0.0,-550.671096364843
a,red_block,agent,0.125,0.0,0.05821875601556476,0.0,0.0,0.0,1026.2759846690385
a,red_block,physics,0.125,0.0,0.05821875601556476,0.0,0.0,0.0,1026.2759846690385
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.13476863290907828,0.0,-87.87126774048738
a,red_block,agent,0.125,0.0,0.2585354690515089,0.0,0.0,0.0,903.1978148740083
a,red_block,physics,0.125,0.0,0.2585354690515089,0.0,0.0,0.0,903.1978148740083
a,red_block,ramp,0.125,0.0,0.0,0.0,0.12051963784718274,0.0,322.9081936541391
a,red_block,agent,0.125,0.0,0.15646260090326977,0.0,0.0,0.0,951.4636351123487
a,red_block,physics,0.125,0.0,0.15646260090326977,0.0,0.0,0.0,951.4636351123487
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.15007667487199586,0.0,-171.69598310106008
a,red_block,agent,0.125,0.0,0.16091714163406848,0.0,0.0,0.0,948.2281486729167
a,red_block,physics,0.125,0.0,0.16091714163406848,0.0,0.0,0.0,948.2281486729167
a,red_block,ramp,0.125,0.0,0.0,0.0,0.14908386845212357,0.0,336.30113141529256
a,red_block,agent,0.125,0.0,-0.07414958361314822,0.0,0.0,0.0,1263.2703531462655
a,red_block,physics,0.125,0.0,-0.07414958361314822,0.0,0.0,0.0,1263.2703531462655
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.1899090326750863,0.0,-553.0468041047061
a,red_block,agent,0.125,0.0,0.04688788087634016,0.0,0.0,0.0,1040.2398681499096
a,red_block,physics,0.125,0.0,0.04688788087634016,0.0,0.0,0.0,1040.2398681499096
a,red_block,ramp,0.125,0.0,0.0,0.0,0.025278543539535833,0.0,256.8988763187608
a,red_block,agent,0.125,0.0,-0.058332373605659016,0.0,0.0,0.0,1215.4044575116147
a,red_block,physics,0.125,0.0,-0.058332373605659016,0.0,0.0,0.0,1215.4044575116147
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.022245336560465064,0.0,203.42043707505357
a,red_block,agent,0.125,0.0,-0.15934576606846793,0.0,0.0,0.0,1716.8567493168111
a,red_block,physics,0.125,0.0,-0.15934576606846793,0.0,0.0,0.0,1716.8567493168111
a,red_block,ramp,0.125,0.0,0.0,0.0,0.04029541996368441,0.0,269.87728561213936
a,red_block,agent,0.125,0.0,0.06929896182658203,0.0,0.0,0.0,1013.5479468784309
a,red_block,physics,0.125,0.0,0.06929896182658203,0.0,0.0,0.0,1013.5479468784309
a,red_block,ramp,0.125,0.0,0.0,0.0,0.09062188677564202,0.0,305.06467061137494
a,red_block,agent,0.125,0.0,-0.09818640133559363,0.0,0.0,0.0,1353.416294131077
a,red_block,physics,0.125,0.0,-0.09818640133559363,0.0,0.0,0.0,1353.416294131077
a,red_block,ramp,0.125,0.0,0.0,0.0,0.12118578863594538,0.0,323.26407906003436
a,red_block,agent,0.125,0.0,-0.1743457431617037,0.0,0.0,0.0,1897.4311578040636
a,red_block,physics,0.125,0.0,-0.1743457431617037,0.0,0.0,0.0,1897.4311578040636
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.23134045008397128,0.0,-1960.6287519528098
a,red_block,agent,0.125,0.0,-0.08854175474447598,0.0,0.0,0.0,1314.192021667197
a,red_block,physics,0.125,0.0,-0.08854175474447598,0.0,0.0,0.0,1314.192021667197
a,red_block,ramp,0.125,0.0,0.0,0.0,0.07589800285557803,0.0,295.8990497083495
a,red_block,agent,0.125,0.0,0.12049213286315194,0.0,0.0,0.0,964.8641343886997
a,red_block,physics,0.125,0.0,0.12049213286315194,0.0,0.0,0.0,964.8641343886997
a,red_block,ramp,0.125,0.0,0.0,0.0,0.0031993161791436745,0.0,234.52538859426474
a,red_block,agent,0.125,0.0,0.18995069538966014,0.0,0.0,0.0,928.9464386594898
a,red_block,physics,0.125,0.0,0.18995069538966014,0.0,0.0,0.0,928.9464386594898
a,red_block,ramp,0.125,0.0,0.0,0.0,0.12751401067086773,0.0,326.3741999147067
a,red_block,agent,0.125,0.0,-0.01555113856859275,0.0,0.0,0.0,1116.9010552316145
a,red_block,physics,0.125,0.0,-0.01555113856859275,0.0,0.0,0.0,1116.9010552316145
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.004456197937386282,0.0,225.8303458540633
a,red_block,agent,0.125,0.0,-0.022529232735990216,0.0,0.0,0.0,1130.3125912559078
a,red_block,physics,0.125,0.0,-0.022529232735990216,0.0,0.0,0.0,1130.3125912559078
a,red_block,ramp,0.125,0.0,0.0,0.0,0.08497100711751146,0.0,301.64120858362946
a,red_block,agent,0.125,0.0,0.08800000974986663,0.0,0.0,0.0,994.161736305404
a,red_block,physics,0.125,0.0,0.08800000974986663,0.0,0.0,0.0,994.161736305404
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.0654976985175886,0.0,128.87265668921165
a,red_block,agent,0.125,0.0,-0.07773055913208313,0.0,0.0,0.0,1275.0693016942419
a,red_block,physics,0.125,0.0,-0.07773055913208313,0.0,0.0,0.0,1275.0693016942419
a,red_block,ramp,0.125,0.0,0.0,0.0,0.3559616637916581,0.0,368.358610694561
a,red_block,agent,0.125,0.0,0.15036294083183738,0.0,0.0,0.0,955.6905358821404
a,red_block,physics,0.125,0.0,0.15036294083183738,0.0,0.0,0.0,955.6905358821404
a,red_block,ramp,0.125,0.0,0.0,0.0,0.11452614108119875,0.0,319.8344155501621
a,red_block,agent,0.125,0.0,-0.0274951400373043,0.0,0.0,0.0,1140.5686707498762
a,red_block,physics,0.125,0.0,-0.0274951400373043,0.0,0.0,0.0,1140.5686707498762
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.1278303059927173,0.0,-56.120705734172844
a,red_block,agent,0.125,0.0,0.09569306252082067,0.0,0.0,0.0,986.6607625440246
a,red_block,physics,0.125,0.0,0.09569306252082067,0.0,0.0,0.0,986.6607625440246
a,red_block,ramp,0.125,0.0,0.0,0.0,0.047903799330317465,0.0,275.9584307392036
a,red_block,agent,0.125,0.0,-0.1275716648962936,0.0,0.0,0.0,1465.8459494179476
a,red_block,physics,0.125,0.0,-0.1275716648962936,0.0,0.0,0.0,1465.8459494179476
a,red_block,ramp,0.125,0.0,0.0,0.0,0.20629152029624565,0.0,357.83619089744593
a,red_block,agent,0.125,0.0,-0.21035888396371924,0.0,0.0,0.0,2743.954257225334
a,red_block,physics,0.125,0.0,-0.21035888396371924,0.0,0.0,0.0,2743.954257225334
a,red_block,ramp,0.125,0.0,0.0,0.0,0.032397480536440273,0.0,263.2237465967629
a,red_block,agent,0.125,0.0,0.033718455439779596,0.0,0.0,0.0,1057.5578827836962
a,red_block,physics,0.125,0.0,0.033718455439779596,0.0,0.0,0.0,1057.5578827836962
a,red_block,ramp,0.125,0.0,0.0,0.0,0.013876391880458928,0.0,245.8319998669745
a,red_block,agent,0.125,0.0,0.022137452992105948,0.0,0.0,0.0,1074.35373404275
a,red_block,physics,0.125,0.0,0.022137452992105948,0.0,0.0,0.0,1074.35373404275
a,red_block,ramp,0.125,0.0,0.0,0.0,0.1799882881118043,0.0,348.70153375434097
a,red_block,agent,0.125,0.0,0.07085728257096915,0.0,0.0,0.0,1011.8217129783328
a,red_block,physics,0.125,0.0,0.07085728257096915,0.0,0.0,0.0,1011.8217129783328
a,red_block,ramp,0.125,0.0,0.0,0.0,0.04884929355411433,0.0,276.6971715590308
a,red_block,agent,0.125,0.0,-0.021027145153691983,0.0,0.0,0.0,1127.2920425540167
a,red_block,physics,0.125,0.0,-0.021027145153691983,0.0,0.0,0.0,1127.2920425540167
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.08203421306477077,0.0,92.28963281719916
a,red_block,agent,0.125,0.0,-0.1372709785291251,0.0,0.0,0.0,1529.1111475447053
a,red_block,physics,0.125,0.0,-0.1372709785291251,0.0,0.0,0.0,1529.1111475447053
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.1150181727148085,0.0,-5.315538711783229
a,red_block,agent,0.125,0.0,0.08909527303010048,0.0,0.0,0.0,993.0749807751238
a,red_block,physics,0.125,0.0,0.08909527303010048,0.0,0.0,0.0,993.0749807751238
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.010548959859891353,0.0,218.51903776005068
a,red_block,agent,0.125,0.0,-0.03206406232978285,0.0,0.0,0.0,1150.3957504444218
a,red_block,physics,0.125,0.0,-0.03206406232978285,0.0,0.0,0.0,1150.3957504444218
a,red_block,ramp,0.125,0.0,0.0,0.0,0.01140651650033448,0.0,243.29567567946924
a,red_block,agent,0.125,0.0,0.05379825339810022,0.0,0.0,0.0,1031.6117953575992
a,red_block,physics,0.125,0.0,0.05379825339810022,0.0,0.0,0.0,1031.6117953575992
a,red_block,ramp,0.125,0.0,0.0,0.0,0.2121650250730969,0.0,359.7256864095801
a,red_block,agent,0.125,0.0,0.008096855656207729,0.0,0.0,0.0,1075.6545084774034
a,red_block,physics,0.125,0.0,0.008096855656207729,0.0,0.0,0.0,1075.6545084774034
a,red_block,ramp,0.125,0.0,0.0,0.0,0.05722640545423236,0.0,283.0021805107683
a,red_block,agent,0.125,0.0,0.04923144718520268,0.0,0.0,0.0,1037.2713466364442
a,red_block,physics,0.125,0.0,0.04923144718520268,0.0,0.0,0.0,1037.2713466364442
a,red_block,ramp,0.125,0.0,0.0,0.0,0.08279400396991973,0.0,300.29737073733423
a,red_block,agent,0.125,0.0,-0.0647966918456883,0.0,0.0,0.0,1234.0428356959837
a,red_block,physics,0.125,0.0,-0.0647966918456883,0.0,0.0,0.0,1234.0428356959837
a,red_block,ramp,0.125,0.0,0.0,0.0,0.1433030142700677,0.0,333.75509211503925
a,red_block,agent,0.125,0.0,0.14909936576119154,0.0,0.0,0.0,956.6334675360298
a,red_block,physics,0.125,0.0,0.14909936576119154,0.0,0.0,0.0,956.6334675360298
a,red_block,ramp,0.125,0.0,0.0,0.0,0.0688010051855541,0.0,291.1737020035292
a,red_block,agent,0.125,0.0,0.015823858587336547,0.0,0.0,0.0,1084.0985201867786
a,red_block,physics,0.125,0.0,0.015823858587336547,0.0,0.0,0.0,1084.0985201867786
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.08942548471149055,0.0,73.65779487144908
a,red_block,agent,0.125,0.0,0.0665448345152813,0.0,0.0,0.0,1016.6318664352713
a,red_block,physics,0.125,0.0,0.0665448345152813,0.0,0.0,0.0,1016.6318664352713
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.029958421592301162,0.0,189.70664505891872
a,red_block,agent,0.125,0.0,-0.14182518678241185,0.0,0.0,0.0,1562.3275831595865
a,red_block,physics,0.125,0.0,-0.14182518678241185,0.0,0.0,0.0,1562.3275831595865
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.15566100549647918,0.0,-208.20493550909697
a,red_block,agent,0.125,0.0,0.12439190577668413,0.0,0.0,0.0,961.7782265944971
a,red_block,physics,0.125,0.0,0.12439190577668413,0.0,0.0,0.0,961.7782265944971
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.10687462405883381,0.0,22.63461839112578
a,red_block,agent,0.125,0.0,-0.06159130501765255,0.0,0.0,0.0,1224.652578484227
a,red_block,physics,0.125,0.0,-0.06159130501765255,0.0,0.0,0.0,1224.652578484227
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.02493894220539349,0.0,199.7262882251727
a,red_block,agent,0.125,0.0,0.009578231091174654,0.0,0.0,0.0,1073.3152077054463
a,red_block,physics,0.125,0.0,0.009578231091174654,0.0,0.0,0.0,1073.3152077054463
a,red_block,ramp,0.125,0.0,0.0,0.0,0.15558157393921504,0.0,339.05196066850607
a,red_block,agent,0.125,0.0,-0.18750405472655207,0.0,0.0,0.0,2114.2381489712807
a,red_block,physics,0.125,0.0,-0.18750405472655207,0.0,0.0,0.0,2114.2381489712807
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.06743051446393754,0.0,124.9189900099943
a,red_block,agent,0.125,0.0,0.07731101348602704,0.0,0.0,0.0,1004.8525107242993
a,red_block,physics,0.125,0.0,0.07731101348602704,0.0,0.0,0.0,1004.8525107242993
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.16663804163065568,0.0,-292.23447888592216
a,red_block,agent,0.125,0.0,-0.14613636584138306,0.0,0.0,0.0,1595.9578951576393
a,red_block,physics,0.125,0.0,-0.14613636584138306,0.0,0.0,0.0,1595.9578951576393
a,red_block,ramp,0.125,0.0,0.0,0.0,-0.026084797204154703,0.0,198.13159242952588
a,red_block,agent,0.125,0.0,-0.06877783721757533,0.0,0.0,0.0,1246.1408609999864
a,red_block,physics,0.125,0.0,-0.06877783721757533,0.0,0.0,0.0,1246.1408609999864
a,red_block,ramp,0.125,0.0,0.0,0.0,0.040865910824380576,0.0,270.34337110082936
a,red_block,agent,0.125,0.0,0.08394416586778543,0.0,0.0,0.0,998.2468492223265
a,red_block,physics,0.125,0.0,0.08394416586778543,0.0,0.0,0.0,998.2468492223265
a,red_block,ramp,0.125,0.0,0.0,0.0,0.025452068549110623,0.0,257.0566945656552
a,red_block,agent,0.125,0.0,-0.07180839663252833,0.0,0.0,0.0,1255.6873384327603
a,red_block,physics,0.125,0.0,-0.07180839663252833,0.0,0.0,0.0,1255.6873384327603
a,red_block,ramp,0.125,0.0,0.0,0.0,0.27702775306434146,0.0,378.75179913026176
a,red_block,agent,0.125,0.0,0.10325027160944714,0.0,0.0,0.0,979.5961088620552
a,red_block,physics,0.125,0.0,0.10325027160944714,0.0,0.0,0.0,979.5961088620552
