trial,element,model,block_noise_sd,ramp_noise_sd,block_noise_down,ramp_noise_down,block_noise_up,ramp_noise_up,final_position
a,red_block,physics,0.025,0.0,0.019481129223615598,0.0,0.0,0.0,1078.39629116629
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.018882142492763675,0.0,207.91377770064994
a,red_block,agent,0.025,0.0,0.013278773562974017,0.0,0.0,0.0,1088.1505326175384
a,red_block,physics,0.025,0.0,0.013278773562974017,0.0,0.0,0.0,1088.1505326175384
a,red_block,ramp,0.025,0.0,0.0,0.0,0.08978662341494949,0.0,304.564500309158
a,red_block,agent,0.025,0.0,0.054249668018451616,0.0,0.0,0.0,1031.0601156488071
a,red_block,physics,0.025,0.0,0.054249668018451616,0.0,0.0,0.0,1031.0601156488071
a,red_block,ramp,0.025,0.0,0.0,0.0,0.008147463225733549,0.0,239.88031749700806
a,red_block,agent,0.025,0.0,-0.011215131759479094,0.0,0.0,0.0,1108.7641930391053
a,red_block,physics,0.025,0.0,-0.011215131759479094,0.0,0.0,0.0,1108.7641930391053
a,red_block,ramp,0.025,0.0,0.0,0.0,0.03666488312077554,0.0,266.8647095934058
a,red_block,agent,0.025,0.0,-0.04091809615763689,0.0,0.0,0.0,1170.589321045767
a,red_block,physics,0.025,0.0,-0.04091809615763689,0.0,0.0,0.0,1170.589321045767
a,red_block,ramp,0.025,0.0,0.0,0.0,0.009612410795744453,0.0,241.42502823278977
a,red_block,agent,0.025,0.0,-0.00028641836716564346,0.0,0.0,0.0,1089.46489226985
a,red_block,physics,0.025,0.0,-0.00028641836716564346,0.0,0.0,0.0,1089.46489226985
a,red_block,ramp,0.025,0.0,0.0,0.0,0.009419278038936281,0.0,241.22141919014908
a,red_block,agent,0.025,0.0,-0.02314164933330808,0.0,0.0,0.0,1131.5515940039797
a,red_block,physics,0.025,0.0,-0.02314164933330808,0.0,0.0,0.0,1131.5515940039797
a,red_block,ramp,0.025,0.0,0.0,0.0,0.015934015701295223,0.0,247.91284460075826
a,red_block,agent,0.025,0.0,0.010043176006308005,0.0,0.0,0.0,1072.588145362515
a,red_block,physics,0.025,0.0,0.010043176006308005,0.0,0.0,0.0,1072.588145362515
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.012821869706211762,0.0,215.70047169907988
a,red_block,agent,0.025,0.0,-0.021987637352565377,0.0,0.0,0.0,1129.2204100416825
a,red_block,physics,0.025,0.0,-0.021987637352565377,0.0,0.0,0.0,1129.2204100416825
a,red_block,ramp,0.025,0.0,0.0,0.0,0.011580478718205925,0.0,243.47556073283968
a,red_block,agent,0.025,0.0,-0.02003703662633381,0.0,0.0,0.0,1125.3232510166793
a,red_block,physics,0.025,0.0,-0.02003703662633381,0.0,0.0,0.0,1125.3232510166793
a,red_block,ramp,0.025,0.0,0.0,0.0,0.03575867050263475,0.0,266.1025038852862
a,red_block,agent,0.025,0.0,0.01217192402215214,0.0,0.0,0.0,1089.9372112685394
a,red_block,physics,0.025,0.0,0.01217192402215214,0.0,0.0,0.0,1089.9372112685394
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.029660116533863513,0.0,193.04928514493997
a,red_block,agent,0.025,0.0,0.015321170072019545,0.0,0.0,0.0,1084.8907990884654
a,red_block,physics,0.025,0.0,0.015321170072019545,0.0,0.0,0.0,1084.8907990884654
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.01758630687358269,0.0,209.61727928128397
a,red_block,agent,0.025,0.0,-0.031964219758433256,0.0,0.0,0.0,1150.1769175497486
a,red_block,physics,0.025,0.0,-0.031964219758433256,0.0,0.0,0.0,1150.1769175497486
a,red_block,ramp,0.025,0.0,0.0,0.0,0.008233842912467858,0.0,239.97140492683272
a,red_block,agent,0.025,0.0,-0.03264330307057223,0.0,0.0,0.0,1151.6646602654725
a,red_block,physics,0.025,0.0,-0.03264330307057223,0.0,0.0,0.0,1151.6646602654725
a,red_block,ramp,0.025,0.0,0.0,0.0,0.02960007233244807,0.0,260.7788693396212
a,red_block,agent,0.025,0.0,-0.03972549995681032,0.0,0.0,0.0,1167.775181364341
a,red_block,physics,0.025,0.0,-0.03972549995681032,0.0,0.0,0.0,1167.775181364341
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.0008466707033738038,0.0,229.99044437172333
a,red_block,agent,0.025,0.0,-0.03392190120541452,0.0,0.0,0.0,1154.5016735392212
a,red_block,physics,0.025,0.0,-0.03392190120541452,0.0,0.0,0.0,1154.5016735392212
a,red_block,ramp,0.025,0.0,0.0,0.0,0.054133169188501334,0.0,280.7118437318788
a,red_block,agent,0.025,0.0,-0.004540704832993541,0.0,0.0,0.0,1096.70599095624
a,red_block,physics,0.025,0.0,-0.004540704832993541,0.0,0.0,0.0,1096.70599095624
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.03545198074041126,0.0,181.5725954494604
a,red_block,agent,0.025,0.0,-0.016938063376559922,0.0,0.0,0.0,1119.5650548691765
a,red_block,physics,0.025,0.0,-0.016938063376559922,0.0,0.0,0.0,1119.5650548691765
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.0014880880632696782,0.0,229.26079068204015
a,red_block,agent,0.025,0.0,0.006156834505081261,0.0,0.0,0.0,1078.755264710986
a,red_block,physics,0.025,0.0,0.006156834505081261,0.0,0.0,0.0,1078.755264710986
a,red_block,ramp,0.025,0.0,0.0,0.0,0.008489259957162276,0.0,240.2406856453349
a,red_block,agent,0.025,0.0,-0.04954293013127577,0.0,0.0,0.0,1191.8699462472496
a,red_block,physics,0.025,0.0,-0.04954293013127577,0.0,0.0,0.0,1191.8699462472496
a,red_block,ramp,0.025,0.0,0.0,0.0,0.019961453682070196,0.0,251.88537261368955
a,red_block,agent,0.025,0.0,-0.013278868860997049,0.0,0.0,0.0,1112.6024134430622
a,red_block,physics,0.025,0.0,-0.013278868860997049,0.0,0.0,0.0,1112.6024134430622
a,red_block,ramp,0.025,0.0,0.0,0.0,0.027867778349618295,0.0,259.23598533116746
a,red_block,agent,0.025,0.0,-0.003602258239448209,0.0,0.0,0.0,1095.0732090042895
a,red_block,physics,0.025,0.0,-0.003602258239448209,0.0,0.0,0.0,1095.0732090042895
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.0027828965391915616,0.0,227.77159076801019
a,red_block,agent,0.025,0.0,0.03746521127602178,0.0,0.0,0.0,1052.660218429338
a,red_block,physics,0.025,0.0,0.03746521127602178,0.0,0.0,0.0,1052.660218429338
a,red_block,ramp,0.025,0.0,0.0,0.0,0.017221966084439766,0.0,249.19337785083297
a,red_block,agent,0.025,0.0,-0.026222958332486612,0.0,0.0,0.0,1137.8971464694737
a,red_block,physics,0.025,0.0,-0.026222958332486612,0.0,0.0,0.0,1137.8971464694737
a,red_block,ramp,0.025,0.0,0.0,0.0,0.010089154023383267,0.0,241.92765820467437
a,red_block,agent,0.025,0.0,-0.003963633942605497,0.0,0.0,0.0,1095.699904535711
a,red_block,physics,0.025,0.0,-0.003963633942605497,0.0,0.0,0.0,1095.699904535711
a,red_block,ramp,0.025,0.0,0.0,0.0,0.019794367426612045,0.0,251.7223947424547
a,red_block,agent,0.025,0.0,0.019293642441525906,0.0,0.0,0.0,1078.6853470799724
a,red_block,physics,0.025,0.0,0.019293642441525906,0.0,0.0,0.0,1078.6853470799724
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.04206964015999431,0.0,171.2192299944423
a,red_block,agent,0.025,0.0,-0.01583304649996429,0.0,0.0,0.0,1117.4381427525143
a,red_block,physics,0.025,0.0,-0.01583304649996429,0.0,0.0,0.0,1117.4381427525143
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.0219694820968575,0.0,203.79587507411534
a,red_block,agent,0.025,0.0,-0.012692478358804169,0.0,0.0,0.0,1111.5021738140213
a,red_block,physics,0.025,0.0,-0.012692478358804169,0.0,0.0,0.0,1111.5021738140213
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.005074823426082238,0.0,225.10018241220402
a,red_block,agent,0.025,0.0,0.023569100872918178,0.0,0.0,0.0,1072.204439764829
a,red_block,physics,0.025,0.0,0.023569100872918178,0.0,0.0,0.0,1072.204439764829
a,red_block,ramp,0.025,0.0,0.0,0.0,0.03208812025898406,0.0,262.9540319931205
a,red_block,agent,0.025,0.0,-0.019666240744158642,0.0,0.0,0.0,1124.814168395446
a,red_block,physics,0.025,0.0,-0.019666240744158642,0.0,0.0,0.0,1124.814168395446
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.012108070998987839,0.0,216.59002487973845
a,red_block,agent,0.025,0.0,0.001202361768303705,0.0,0.0,0.0,1086.958550561446
a,red_block,physics,0.025,0.0,0.001202361768303705,0.0,0.0,0.0,1086.958550561446
a,red_block,ramp,0.025,0.0,0.0,0.0,0.024378249325974516,0.0,256.0800520802373
a,red_block,agent,0.025,0.0,0.008294180063685333,0.0,0.0,0.0,1075.3410044423165
a,red_block,physics,0.025,0.0,0.008294180063685333,0.0,0.0,0.0,1075.3410044423165
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.004379822133523925,0.0,225.92048664918516
a,red_block,agent,0.025,0.0,-0.038941307643206385,0.0,0.0,0.0,1165.940296599639
a,red_block,physics,0.025,0.0,-0.038941307643206385,0.0,0.0,0.0,1165.940296599639
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.037949494904677424,0.0,177.74465890459294
a,red_block,agent,0.025,0.0,0.011643751203112953,0.0,0.0,0.0,1090.795983430656
a,red_block,physics,0.025,0.0,0.011643751203112953,0.0,0.0,0.0,1090.795983430656
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.02695372658181566,0.0,196.90824848587138
a,red_block,agent,0.025,0.0,0.05170709381030179,0.0,0.0,0.0,1034.1828534627737
a,red_block,physics,0.025,0.0,0.05170709381030179,0.0,0.0,0.0,1034.1828534627737
a,red_block,ramp,0.025,0.0,0.0,0.0,0.02410392756943655,0.0,255.83039313310593
a,red_block,agent,0.025,0.0,0.031292520180653954,0.0,0.0,0.0,1060.9661491728327
a,red_block,physics,0.025,0.0,0.031292520180653954,0.0,0.0,0.0,1060.9661491728327
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.030015334974399174,0.0,189.62464521964264
a,red_block,agent,0.025,0.0,0.032183428326813694,0.0,0.0,0.0,1059.713974481643
a,red_block,physics,0.025,0.0,0.032183428326813694,0.0,0.0,0.0,1059.713974481643
a,red_block,ramp,0.025,0.0,0.0,0.0,0.029816773690424715,0.0,260.97186445977013
a,red_block,agent,0.025,0.0,-0.014829916722629644,0.0,0.0,0.0,1115.5277382664149
a,red_block,physics,0.025,0.0,-0.014829916722629644,0.0,0.0,0.0,1115.5277382664149
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.03798180653501726,0.0,177.6941564115172
a,red_block,agent,0.025,0.0,0.009377576175268033,0.0,0.0,0.0,1073.6289225130429
a,red_block,physics,0.025,0.0,0.009377576175268033,0.0,0.0,0.0,1073.6289225130429
a,red_block,ramp,0.025,0.0,0.0,0.0,0.005055708707907167,0.0,236.55930342069644
a,red_block,agent,0.025,0.0,-0.011666474721131803,0.0,0.0,0.0,1109.5987764391807
a,red_block,physics,0.025,0.0,-0.011666474721131803,0.0,0.0,0.0,1109.5987764391807
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.004449067312093013,0.0,225.83876250573124
a,red_block,agent,0.025,0.0,-0.03186915321369359,0.0,0.0,0.0,1149.9687664340352
a,red_block,physics,0.025,0.0,-0.03186915321369359,0.0,0.0,0.0,1149.9687664340352
a,red_block,ramp,0.025,0.0,0.0,0.0,0.008059083992736882,0.0,239.78698845878466
a,red_block,agent,0.025,0.0,0.013859792365316407,0.0,0.0,0.0,1087.2201623179876
a,red_block,physics,0.025,0.0,0.013859792365316407,0.0,0.0,0.0,1087.2201623179876
a,red_block,ramp,0.025,0.0,0.0,0.0,0.018124377355128406,0.0,250.09028594497417
a,red_block,agent,0.025,0.0,-0.019637280267118726,0.0,0.0,0.0,1124.7566118245923
a,red_block,physics,0.025,0.0,-0.019637280267118726,0.0,0.0,0.0,1124.7566118245923
a,red_block,ramp,0.025,0.0,0.0,0.0,0.02423715772718908,0.0,255.95159649621098
a,red_block,agent,0.025,0.0,-0.034869148632340745,0.0,0.0,0.0,1156.6237112422364
a,red_block,physics,0.025,0.0,-0.034869148632340745,0.0,0.0,0.0,1156.6237112422364
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.04626809001679426,0.0,164.31758344295704
a,red_block,agent,0.025,0.0,-0.017708350948895196,0.0,0.0,0.0,1121.053579008728
a,red_block,physics,0.025,0.0,-0.017708350948895196,0.0,0.0,0.0,1121.053579008728
a,red_block,ramp,0.025,0.0,0.0,0.0,0.015179600571115608,0.0,247.1534663593698
a,red_block,agent,0.025,0.0,0.02409842657263039,0.0,0.0,0.0,1071.4116761761115
a,red_block,physics,0.025,0.0,0.02409842657263039,0.0,0.0,0.0,1071.4116761761115
a,red_block,ramp,0.025,0.0,0.0,0.0,0.000639863235828735,0.0,231.67585522204223
a,red_block,agent,0.025,0.0,0.03799013907793203,0.0,0.0,0.0,1051.947365436247
a,red_block,physics,0.025,0.0,0.03799013907793203,0.0,0.0,0.0,1051.947365436247
a,red_block,ramp,0.025,0.0,0.0,0.0,0.02550280213417355,0.0,257.1028368339473
a,red_block,agent,0.025,0.0,-0.00311022771371855,0.0,0.0,0.0,1094.2159333407285
a,red_block,physics,0.025,0.0,-0.00311022771371855,0.0,0.0,0.0,1094.2159333407285
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.0008912395874772563,0.0,229.93974207488313
a,red_block,agent,0.025,0.0,-0.004505846547198044,0.0,0.0,0.0,1096.645204450538
a,red_block,physics,0.025,0.0,-0.004505846547198044,0.0,0.0,0.0,1096.645204450538
a,red_block,ramp,0.025,0.0,0.0,0.0,0.016994201423502293,0.0,248.96679055414907
a,red_block,agent,0.025,0.0,0.017600001949973326,0.0,0.0,0.0,1081.3113018930876
a,red_block,physics,0.025,0.0,0.017600001949973326,0.0,0.0,0.0,1081.3113018930876
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.013099539703517722,0.0,215.35445565582856
a,red_block,agent,0.025,0.0,-0.015546111826416626,0.0,0.0,0.0,1116.8914837273137
a,red_block,physics,0.025,0.0,-0.015546111826416626,0.0,0.0,0.0,1116.8914837273137
a,red_block,ramp,0.025,0.0,0.0,0.0,0.07119233275833163,0.0,292.7952024436369
a,red_block,agent,0.025,0.0,0.030072588166367476,0.0,0.0,0.0,1062.7073764951142
a,red_block,physics,0.025,0.0,0.030072588166367476,0.0,0.0,0.0,1062.7073764951142
a,red_block,ramp,0.025,0.0,0.0,0.0,0.02290522821623975,0.0,254.7192743938118
a,red_block,agent,0.025,0.0,-0.0054990280074608605,0.0,0.0,0.0,1098.3903052684557
a,red_block,physics,0.025,0.0,-0.0054990280074608605,0.0,0.0,0.0,1098.3903052684557
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.02556606119854346,0.0,198.85802516901322
a,red_block,agent,0.025,0.0,0.019138612504164137,0.0,0.0,0.0,1078.9256377958873
a,red_block,physics,0.025,0.0,0.019138612504164137,0.0,0.0,0.0,1078.9256377958873
a,red_block,ramp,0.025,0.0,0.0,0.0,0.009580759866063493,0.0,241.39166001022602
a,red_block,agent,0.025,0.0,-0.02551433297925872,0.0,0.0,0.0,1136.4272726238182
a,red_block,physics,0.025,0.0,-0.02551433297925872,0.0,0.0,0.0,1136.4272726238182
a,red_block,ramp,0.025,0.0,0.0,0.0,0.04125830405924913,0.0,270.6641431507831
a,red_block,agent,0.025,0.0,-0.04207177679274385,0.0,0.0,0.0,1173.339396179438
a,red_block,physics,0.025,0.0,-0.04207177679274385,0.0,0.0,0.0,1173.339396179438
a,red_block,ramp,0.025,0.0,0.0,0.0,0.006479496107288055,0.0,238.09436440106373
a,red_block,agent,0.025,0.0,0.00674369108795592,0.0,0.0,0.0,1077.8087979127558
a,red_block,physics,0.025,0.0,0.00674369108795592,0.0,0.0,0.0,1077.8087979127558
a,red_block,ramp,0.025,0.0,0.0,0.0,0.0027752783760917857,0.0,234.0601879817758
a,red_block,agent,0.025,0.0,0.004427490598421189,0.0,0.0,0.0,1081.6260089159518
a,red_block,physics,0.025,0.0,0.004427490598421189,0.0,0.0,0.0,1081.6260089159518
a,red_block,ramp,0.025,0.0,0.0,0.0,0.03599765762236087,0.0,266.30666656434175
a,red_block,agent,0.025,0.0,0.014171456514193832,0.0,0.0,0.0,1086.7214432159406
a,red_block,physics,0.025,0.0,0.014171456514193832,0.0,0.0,0.0,1086.7214432159406
a,red_block,ramp,0.025,0.0,0.0,0.0,0.009769858710822867,0.0,241.59102129360122
a,red_block,agent,0.025,0.0,-0.004205429030738397,0.0,0.0,0.0,1096.1214639679565
a,red_block,physics,0.025,0.0,-0.004205429030738397,0.0,0.0,0.0,1096.1214639679565
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.016406842612954154,0.0,211.1421419967277
a,red_block,agent,0.025,0.0,-0.02745419570582502,0.0,0.0,0.0,1140.482594346608
a,red_block,physics,0.025,0.0,-0.02745419570582502,0.0,0.0,0.0,1140.482594346608
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.023003634542961702,0.0,202.38821433520016
a,red_block,agent,0.025,0.0,0.017819054606020096,0.0,0.0,0.0,1080.9714510641168
a,red_block,physics,0.025,0.0,0.017819054606020096,0.0,0.0,0.0,1080.9714510641168
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.06581551513985444,0.0,128.2305447511127
a,red_block,agent,0.025,0.0,-0.049271297964789296,0.0,0.0,0.0,1191.1747882120185
a,red_block,physics,0.025,0.0,-0.049271297964789296,0.0,0.0,0.0,1191.1747882120185
a,red_block,ramp,0.025,0.0,0.0,0.0,0.02069090351425267,0.0,252.59596491764975
a,red_block,agent,0.025,0.0,-0.006412812465956571,0.0,0.0,0.0,1100.0071567393136
a,red_block,physics,0.025,0.0,-0.006412812465956571,0.0,0.0,0.0,1100.0071567393136
a,red_block,ramp,0.025,0.0,0.0,0.0,0.0022813033000668964,0.0,233.50869695640336
a,red_block,agent,0.025,0.0,0.010759650679620043,0.0,0.0,0.0,1092.2339311150906
a,red_block,physics,0.025,0.0,0.010759650679620043,0.0,0.0,0.0,1092.2339311150906
a,red_block,ramp,0.025,0.0,0.0,0.0,0.042433005014619385,0.0,271.6240515519962
a,red_block,agent,0.025,0.0,0.001619371131241546,0.0,0.0,0.0,1086.2641177212097
a,red_block,physics,0.025,0.0,0.001619371131241546,0.0,0.0,0.0,1086.2641177212097
a,red_block,ramp,0.025,0.0,0.0,0.0,0.011445281090846473,0.0,243.33575964931333
a,red_block,agent,0.025,0.0,0.009846289437040537,0.0,0.0,0.0,1072.8960942536742
a,red_block,physics,0.025,0.0,0.009846289437040537,0.0,0.0,0.0,1072.8960942536742
a,red_block,ramp,0.025,0.0,0.0,0.0,0.016558800793983947,0.0,248.53401163501485
a,red_block,agent,0.025,0.0,-0.01295933836913766,0.0,0.0,0.0,1112.002875478363
a,red_block,physics,0.025,0.0,-0.01295933836913766,0.0,0.0,0.0,1112.002875478363
a,red_block,ramp,0.025,0.0,0.0,0.0,0.02866060285401354,0.0,259.9422542826536
a,red_block,agent,0.025,0.0,0.02981987315223831,0.0,0.0,0.0,1063.0685808800436
a,red_block,physics,0.025,0.0,0.02981987315223831,0.0,0.0,0.0,1063.0685808800436
a,red_block,ramp,0.025,0.0,0.0,0.0,0.013760201037110821,0.0,245.7141975803683
a,red_block,agent,0.025,0.0,0.0031647717174673098,0.0,0.0,0.0,1083.695593969765
a,red_block,physics,0.025,0.0,0.0031647717174673098,0.0,0.0,0.0,1083.695593969765
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.01788509694229811,0.0,209.22517113361218
a,red_block,agent,0.025,0.0,0.01330896690305626,0.0,0.0,0.0,1088.1021785699165
a,red_block,physics,0.025,0.0,0.01330896690305626,0.0,0.0,0.0,1088.1021785699165
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.005991684318460233,0.0,224.0178183422575
a,red_block,agent,0.025,0.0,-0.02836503735648237,0.0,0.0,0.0,1142.409973116897
a,red_block,physics,0.025,0.0,-0.02836503735648237,0.0,0.0,0.0,1142.409973116897
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.031132201099295837,0.0,188.00222119685387
a,red_block,agent,0.025,0.0,0.024878381155336828,0.0,0.0,0.0,1070.259313630272
a,red_block,physics,0.025,0.0,0.024878381155336828,0.0,0.0,0.0,1070.259313630272
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.021374924811766765,0.0,204.59686553555252
a,red_block,agent,0.025,0.0,-0.012318261003530511,0.0,0.0,0.0,1110.8048310747724
a,red_block,physics,0.025,0.0,-0.012318261003530511,0.0,0.0,0.0,1110.8048310747724
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.004987788441078698,0.0,225.20290567791642
a,red_block,agent,0.025,0.0,0.001915646218234931,0.0,0.0,0.0,1085.771041669733
a,red_block,physics,0.025,0.0,0.001915646218234931,0.0,0.0,0.0,1085.771041669733
a,red_block,ramp,0.025,0.0,0.0,0.0,0.03111631478784301,0.0,262.10655892727016
a,red_block,agent,0.025,0.0,-0.037500810945310416,0.0,0.0,0.0,1162.605662088491
a,red_block,physics,0.025,0.0,-0.037500810945310416,0.0,0.0,0.0,1162.605662088491
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.013486102892787509,0.0,214.86982562739948
a,red_block,agent,0.025,0.0,0.015462202697205408,0.0,0.0,0.0,1084.6685131894121
a,red_block,physics,0.025,0.0,0.015462202697205408,0.0,0.0,0.0,1084.6685131894121
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.03332760832613114,0.0,184.7648709620657
a,red_block,agent,0.025,0.0,-0.029227273168276613,0.0,0.0,0.0,1144.2478632589657
a,red_block,physics,0.025,0.0,-0.029227273168276613,0.0,0.0,0.0,1144.2478632589657
a,red_block,ramp,0.025,0.0,0.0,0.0,-0.005216959440830941,0.0,224.93242891314495
a,red_block,agent,0.025,0.0,-0.013755567443515066,0.0,0.0,0.0,1113.4971585120527
a,red_block,physics,0.025,0.0,-0.013755567443515066,0.0,0.0,0.0,1113.4971585120527
